skolkod,andel_minst_e_na1
54896448,"100,0"
97758137,"100,0"
26334561,"100,0"
40386043,"100,0"
20699742,"100,0"
82814120,"100,0"
45164827,"96,7"
10924758,"100,0"
34153869,"92,3"
17846181,..
75082798,"96,2"
23555409,"100,0"
27030026,"100,0"
15077883,"73,1"
48434184,"100,0"
58724424,..
39911065,"100,0"
56737496,"100,0"
55155562,"96,6"
31533003,"100,0"
19981611,"100,0"
25679488,"95,8"
35063170,"100,0"
31279294,..
36782335,"100,0"
67279303,..
21648755,"91,4"
11111710,..
49616977,"100,0"
84835666,"96,3"
20319353,"100,0"
85068812,..
78397312,"96,8"
36444853,"100,0"
89837629,..
12994441,"100,0"
88774402,"100,0"
75141151,"96,9"
61701709,"100,0"
38684438,"90,4"
39549479,"100,0"
73147554,"100,0"
69983740,"100,0"
12052268,"100,0"
71597051,"100,0"
40690520,"100,0"
35006050,"89,5"
10638939,..
34336190,"100,0"
88834120,"100,0"
53640774,"98,7"
72127035,"92,9"
71922787,"100,0"
92507006,"100,0"
20100577,"95,7"
79606767,"97,7"
11294673,..
86327236,"93,3"
66335258,..
54172830,"100,0"
56330385,"100,0"
44392995,"100,0"
60730660,"100,0"
82592568,"100,0"
86385479,"100,0"
49862313,"87,5"
42859669,"98,1"
99592025,"98,3"
34247736,"98,4"
76877530,..
38167912,"100,0"
43826783,..
58125096,"88,5"
17173461,..
30468157,"100,0"
23681822,"100,0"
92858957,"100,0"
82084961,"100,0"
73829818,"100,0"
18881773,..
12279302,"100,0"
64205087,"95,7"
18091973,"100,0"
88466776,"83,3"
54606928,"100,0"
19741742,"97,7"
45830583,"100,0"
30530571,"96,8"
78839208,"100,0"
30458073,..
27115998,"97,0"
79516949,..
87207941,"100,0"
11673760,"99,1"
38400227,"93,0"
81619482,"100,0"
39149668,"100,0"
67554405,"100,0"
73944169,"100,0"
78872213,"100,0"
64569393,"100,0"
48217580,"99,1"
57397381,"93,1"
72022487,"90,7"
71512894,"100,0"
28248021,"100,0"
44417214,"95,0"
74408578,"100,0"
71043974,"97,7"
61161774,"100,0"
75914181,..
24544503,"100,0"
69240218,"100,0"
12934438,"98,1"
43313366,"94,7"
37550979,"100,0"
60214465,"100,0"
23306658,"100,0"
11102578,"100,0"
10129345,"100,0"
94090461,"100,0"
26324896,"94,1"
56639389,"100,0"
53896162,"99,3"
17779637,"94,1"
71929526,"100,0"
60873719,"100,0"
68748767,..
23548714,"96,2"
48593439,"100,0"
91773491,..
30361243,"100,0"
25596917,"100,0"
31155312,..
84424083,"100,0"
10481541,"89,6"
68381790,..
13006857,"100,0"
16956086,"97,4"
58187973,"100,0"
31870541,"96,6"
44672598,"100,0"
31822012,"94,0"
62855448,"100,0"
91812793,"100,0"
58907711,"96,6"
68285560,"97,8"
69471748,"97,1"
99976753,"96,7"
75575321,"100,0"
57690933,"100,0"
12130801,"100,0"
95785055,"100,0"
68741484,"100,0"
37054246,"100,0"
31179045,"96,2"
59655752,"100,0"
41555549,"100,0"
85459854,"100,0"
67071618,"100,0"
28025244,"100,0"
40338843,"100,0"
14292382,..
87859089,"100,0"
98908403,"96,3"
83272868,"93,8"
45552626,"100,0"
92332557,"100,0"
78690637,"98,7"
77544055,"100,0"
76903284,"100,0"
49141105,"100,0"
26646080,"100,0"
79346084,"100,0"
14448619,"96,2"
43565270,"100,0"
85152591,"99,0"
40600798,"98,5"
48120273,"100,0"
94167577,"100,0"
53903798,"64,7"
97770837,"91,7"
70811222,..
17911161,"83,8"
35084976,"100,0"
77632411,"100,0"
59898194,"95,8"
38195284,"98,2"
97510495,"87,8"
89461767,"96,6"
94717858,"96,4"
75075402,"96,3"
26326048,"97,8"
37839488,"89,5"
73812226,"97,2"
15278518,"96,3"
85516596,"94,7"
16784385,"96,2"
24339566,"100,0"
65458415,..
52333875,"100,0"
24759907,"92,0"
31315191,"97,4"
48555205,"99,3"
32116280,"100,0"
64388538,..
52153758,"100,0"
99755443,"99,3"
30167976,"100,0"
32071849,"100,0"
79845033,..
41099519,"100,0"
59386837,..
21382451,"100,0"
55825382,"100,0"
59942080,"77,3"
37912396,..
45593337,"100,0"
19839859,..
30615080,"92,5"
86351879,"100,0"
90260899,"100,0"
31057219,..
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"100,0"
53069733,..
14853321,"100,0"
86488203,"92,2"
25156286,..
28081446,"100,0"
92818240,"100,0"
12399380,..
31486865,"100,0"
97265732,"100,0"
61720981,"100,0"
50424828,..
95024660,"95,8"
32263814,"100,0"
33657492,"100,0"
79309485,"100,0"
77713695,"100,0"
23544320,"100,0"
69040241,..
20855811,"76,9"
53923398,"95,8"
74560191,..
47844862,"98,9"
72984079,"95,5"
61674097,"100,0"
93488613,"100,0"
59599256,"98,8"
90509211,"100,0"
50393060,"100,0"
85788659,..
59521477,"95,0"
54599691,"91,4"
31975673,"98,6"
27106031,"100,0"
46148350,..
49868916,"100,0"
74919147,"100,0"
78389879,"100,0"
44412461,"100,0"
96920524,"94,0"
70803636,"100,0"
23797825,"98,1"
10433896,"96,4"
49170638,"100,0"
25379974,..
18042101,"100,0"
70955448,"100,0"
92805465,"100,0"
61176909,"100,0"
21778322,"100,0"
31380193,..
62612992,"92,6"
16848652,"100,0"
15149235,"92,9"
24538846,"100,0"
67058407,"100,0"
98696836,"100,0"
49739986,"100,0"
92192566,"100,0"
65421426,"100,0"
72071234,"100,0"
65833454,..
28045567,"100,0"
38880984,"97,2"
18686599,"100,0"
47559319,"100,0"
20752831,"77,2"
51023367,..
52690153,..
93221031,..
18345915,"95,0"
71262305,..
97870412,"100,0"
82840198,"100,0"
41416934,..
21866405,..
42022406,"96,0"
25624692,..
64284020,"86,0"
40386043,"100,0"
26864271,.
75082798,"87,5"
23555409,"100,0"
30341162,..
72266906,"90,5"
15077883,..
48434184,"90,9"
56421429,"100,0"
56737496,..
24008049,"100,0"
36680097,..
59734510,..
19586169,..
95683850,"100,0"
89888648,"100,0"
36782335,"95,7"
37906565,"100,0"
90551279,"100,0"
69686851,"68,0"
90267145,..
85068812,..
16819383,"100,0"
79094701,"100,0"
11274830,"88,9"
35006050,"88,5"
88556189,..
97177328,"94,1"
72127035,..
22752398,"91,7"
71922787,..
81993306,"89,5"
16313848,"100,0"
11294673,..
28398531,..
79033948,"100,0"
69241230,..
80327946,"87,5"
86385479,"83,3"
99838438,"94,7"
42859669,"85,7"
92905347,..
99592025,"76,9"
30329172,"100,0"
47046103,..
19560192,..
98053087,"76,9"
46660042,"80,0"
44113417,"100,0"
39555838,..
82084961,"82,4"
46162400,"98,4"
12448823,..
18091973,..
40634612,..
69629086,"93,1"
31657916,..
42573391,..
29032715,"100,0"
19909435,"100,0"
85800840,"100,0"
27115998,"77,8"
41867682,"100,0"
39583059,"86,7"
38645259,..
63791419,"72,7"
46145886,"100,0"
84247499,"100,0"
48722826,"100,0"
53691739,"100,0"
60209222,"89,3"
78872213,"90,9"
51620045,"91,7"
56947954,"100,0"
72022487,"100,0"
70969556,..
28248021,..
74408578,"100,0"
86724994,"100,0"
39302565,"100,0"
74316305,"100,0"
72109637,..
97868185,..
77823650,"95,8"
76195214,..
70137084,"100,0"
69306209,"100,0"
80931789,"96,3"
90473340,..
26167236,..
63035915,"93,8"
12613085,"96,2"
66824652,"93,3"
32042066,"100,0"
92814975,"100,0"
69063711,..
77609073,..
68748767,..
52129378,"94,9"
61823258,..
68006362,"97,7"
86762103,..
68381790,..
13006857,"100,0"
16956086,"96,3"
58187973,..
88894245,..
67752682,"100,0"
44672598,"90,9"
22220001,"100,0"
16702464,..
36252055,"100,0"
72891848,..
32887559,"100,0"
43284031,"92,6"
13963517,..
26267406,..
31255918,"100,0"
51736304,..
53180719,"100,0"
27489137,"100,0"
37054246,"61,9"
62216381,"100,0"
88750078,"100,0"
22383788,"91,3"
81876614,..
75324351,..
61229217,"84,6"
41697930,"100,0"
17184072,..
77440824,"100,0"
14292382,"100,0"
87859089,..
16493131,"93,8"
24982097,..
68597767,..
30706655,"90,9"
38048202,"100,0"
87303004,..
97835550,..
26671095,"100,0"
42911621,"96,2"
15870428,"85,0"
26750052,"100,0"
81997762,"100,0"
79346084,"100,0"
14448619,"100,0"
94167577,"68,8"
21312503,"97,4"
33132452,"90,9"
15390992,"98,5"
38236800,..
95154882,..
65666808,"67,4"
93367005,"89,2"
16501673,..
79845033,"95,2"
41099519,..
59386837,..
17276047,"100,0"
48244956,"85,0"
70132092,"82,1"
27993549,"100,0"
90312942,"91,3"
37517404,..
29159460,..
43601850,"100,0"
86351879,"100,0"
74322969,..
90260899,..
31057219,"94,4"
27079521,"100,0"
96414537,..
95368476,..
76448076,"100,0"
91048178,"76,9"
76942525,..
61720981,"100,0"
82931004,"94,7"
33205596,"100,0"
60727136,..
33657492,..
93659517,"100,0"
57668673,"75,0"
91905819,..
54882637,..
36480690,..
52048443,"86,7"
69865450,..
37316242,"100,0"
50393060,..
59521477,..
54467211,"100,0"
59463950,"88,2"
63931325,"84,6"
75374280,..
50133877,"100,0"
34002355,..
18217765,..
96152872,"100,0"
10433896,..
43154449,"100,0"
96194948,..
68824244,"93,1"
90685868,"100,0"
39341381,..
28391147,"88,1"
31380193,..
90290154,..
92816527,"93,3"
94975733,"78,3"
77379848,..
13981977,..
67422309,..
82160887,..
23175129,"100,0"
29225010,"78,9"
24349146,"97,6"
85188855,..
39528347,"96,4"
32239920,"100,0"
80785976,"91,7"
21532545,..
56187883,"100,0"
51023367,"95,5"
52690153,..
61004230,"100,0"
23517336,"91,7"
48009865,..
82840198,..
19464342,..
43609520,"100,0"
42218661,"100,0"
42022406,"87,0"
56679384,"98,7"
69018222,"83,3"
64284020,..
97758137,"100,0"
40386043,"88,1"
33685428,"94,4"
34153869,..
75082798,"91,7"
23555409,"100,0"
30341162,"84,6"
19912478,"97,8"
58724424,..
95684185,"97,2"
93939982,..
55155562,..
24008049,"96,7"
54481243,"100,0"
36680097,..
25677996,"95,2"
31279294,..
36782335,"100,0"
21648755,"93,3"
69686851,..
54965510,"86,7"
25872338,..
10974852,..
85068812,.
78397312,"100,0"
36444853,"96,4"
61469192,"90,5"
79094701,"100,0"
71597051,"100,0"
53231578,"89,7"
91011325,"80,0"
97382366,"96,2"
10638939,..
69739484,"91,5"
92887917,"96,1"
68734112,..
44653962,..
47264019,"96,7"
20099064,"90,0"
16313848,"100,0"
79033948,"92,9"
68240485,"98,2"
95046058,"97,4"
44392995,"90,0"
99838438,"92,3"
30329172,"100,0"
76877530,..
38167912,..
77839100,..
55535552,.
92533079,"98,0"
92858957,"94,7"
82084961,..
50908408,"100,0"
18594470,"100,0"
72232853,"100,0"
18091973,..
36539945,..
40634612,..
66132676,"98,4"
64574972,"100,0"
48931433,..
85800840,"100,0"
68920727,"100,0"
27115998,..
79516949,"93,3"
96684210,"99,0"
23836342,"100,0"
81619482,"100,0"
39149668,..
48722826,..
73063662,"93,7"
43251309,"100,0"
67554405,..
94455820,..
78872213,"100,0"
56021320,"100,0"
64569393,..
86888278,..
57397381,"92,6"
44417214,..
49488344,"100,0"
57777751,..
38732602,"91,7"
86158933,"98,1"
75914181,"100,0"
84476205,"95,2"
24544503,"88,5"
86787111,"100,0"
97868185,"92,9"
70137084,..
23306658,..
11102578,"100,0"
94468610,"94,6"
90473340,"100,0"
64648904,"100,0"
75939593,"100,0"
51449748,"95,7"
28267726,"98,0"
71929526,"100,0"
71472793,"100,0"
69063711,"90,9"
35894996,..
65722876,"96,8"
49231191,"95,7"
13006857,"100,0"
16956086,..
88894245,..
44672598,..
99356671,..
29449669,"94,9"
91812793,"100,0"
14355031,"100,0"
46611859,"96,7"
65150019,"94,4"
47537928,"82,8"
44285075,"100,0"
68741484,..
72421673,..
15763669,..
18711877,"100,0"
61229217,..
70376604,"97,6"
40338843,..
16493131,"100,0"
83272868,..
16748680,"100,0"
92332557,"91,9"
78690637,"91,2"
90990441,..
49112879,"98,0"
43623146,..
18974693,"93,3"
28967085,..
33233228,..
94167577,"90,9"
27023528,"100,0"
97770837,..
29423248,"89,5"
33132452,..
17911161,..
35084976,..
77632411,"96,3"
53760158,"100,0"
78422467,"94,6"
75075402,"96,2"
46256929,"100,0"
83374651,"100,0"
30762346,..
15390992,"93,6"
85516596,..
95154882,..
24663703,..
28519815,"91,3"
65666808,..
24759907,"78,6"
35366805,"94,6"
89370947,"97,5"
64388538,"100,0"
17276047,..
48244956,"84,6"
43873969,"100,0"
19306558,"95,2"
45593337,..
25178582,"95,2"
70543431,"100,0"
56041144,"91,7"
90260899,..
33572033,"83,3"
95368476,"100,0"
76448076,..
28081446,"95,8"
21400668,"100,0"
92949043,"100,0"
31486865,"97,8"
97265732,"100,0"
50424828,"71,4"
11533776,"88,0"
99622695,..
51131594,"90,5"
89680395,"100,0"
53696633,"100,0"
27440210,"100,0"
62758285,"100,0"
57668673,..
63993414,..
49136871,..
53923398,..
74560191,..
36480690,"93,8"
24787883,..
52048443,"100,0"
43277545,"92,9"
66095163,"96,7"
54004368,"96,4"
31975673,..
99864908,..
49868916,"100,0"
44412461,"100,0"
49576295,..
45293715,"93,9"
77712952,..
10433896,"92,3"
43154449,"100,0"
46379730,"100,0"
46986216,"93,6"
16720048,"96,3"
31380193,..
85485803,"100,0"
88429477,..
98696836,"100,0"
49739986,"100,0"
29225010,"87,5"
56886667,"96,2"
62394916,..
67908927,"95,8"
18072172,..
11341077,"100,0"
77797484,"98,2"
80785976,"80,0"
21532545,"100,0"
51023367,..
43649848,"100,0"
74316305,"94,7"
84098842,"100,0"
17062663,"100,0"
71069359,"100,0"
48304166,"100,0"
92009807,"93,3"
93221031,"100,0"
17474377,"100,0"
55795961,..
84947634,"100,0"
68564903,"100,0"
18208087,"88,2"
41416934,"94,6"
21866405,"75,0"
25624692,..
25356960,"96,6"
98132436,.
40386043,"100,0"
44240250,"100,0"
75082798,..
91333138,"92,3"
12154972,"92,9"
15077883,..
48434184,..
19647256,..
93939982,..
55155562,"85,7"
24008049,"65,0"
59734510,..
19586169,..
24273261,..
89888648,..
90003262,..
36782335,"100,0"
67279303,"100,0"
21648755,"81,8"
90267145,..
61880907,"85,5"
88556189,..
72127035,..
70969714,"100,0"
31843016,..
29097621,"79,2"
16313848,"97,9"
86327236,..
86310217,"71,4"
69241230,..
80327946,"87,5"
70923626,..
92905347,..
30329172,"100,0"
47046103,"88,9"
17173461,..
19560192,..
98053087,..
46660042,"100,0"
38917647,..
98369689,"95,6"
17849518,..
40667807,..
69629086,"100,0"
31657916,..
46241804,"90,0"
29032715,"100,0"
19909435,..
85800840,"100,0"
39583059,"92,9"
38645259,..
39805497,"100,0"
83829189,"100,0"
84247499,"98,0"
97064126,..
48722826,..
71571158,"95,7"
73567152,"54,5"
84286698,"91,7"
23350817,..
87262566,"100,0"
56947954,"90,5"
72022487,"76,5"
70969556,..
86724994,"100,0"
39302565,"100,0"
61432781,"91,7"
14057258,..
81551726,..
52634142,"100,0"
76195214,..
70137084,"88,9"
92651253,..
26167236,"100,0"
28848709,"90,0"
49168016,"94,7"
28770304,"81,1"
17119840,"90,9"
61823258,..
86762103,.
76007769,"100,0"
88894245,..
47884009,..
75340089,..
36670439,"91,7"
72891848,..
83805032,"100,0"
31255918,"95,5"
35035671,"88,2"
53180719,..
17062663,"97,5"
88750078,"92,3"
85459854,"91,3"
61229217,..
93503103,"95,5"
14292382,..
87859089,..
16493131,"90,0"
48304166,..
27964873,"95,7"
30706655,..
78690637,..
24653673,"100,0"
87303004,"100,0"
97835550,..
22446331,"90,9"
40575001,"95,8"
76903284,"71,4"
81997762,..
42060237,..
89816391,..
38236800,..
85054102,"76,2"
87274273,"100,0"
16501673,..
26298615,"77,8"
50104466,..
59386837,"85,7"
73217812,..
16931486,..
13084253,"96,2"
82888663,"100,0"
11275959,"100,0"
27993549,"100,0"
90312942,"100,0"
19839859,..
29159460,..
43601850,..
14586562,..
74322969,"100,0"
90260899,"100,0"
31057219,"95,7"
27079521,..
34381901,"100,0"
95368476,..
84329061,..
71969230,..
91048178,..
10373112,..
65265211,..
19930101,"100,0"
33657492,..
53923398,"85,7"
69865450,..
37316242,..
20173336,..
49872493,..
39147056,"97,2"
85788659,"100,0"
95340745,..
59521477,..
54467211,"100,0"
82251333,..
63931325,"80,0"
75374280,"100,0"
46148350,..
50133877,"83,3"
90240730,"86,0"
84908877,..
34002355,"100,0"
18217765,..
92009807,"81,1"
90685868,..
56084099,"100,0"
39341381,.
29209307,"100,0"
92816527,"100,0"
15149235,..
77379848,..
34421265,"95,5"
18691102,..
70302356,"96,0"
24349146,"82,4"
83605345,..
47692481,..
85188855,..
85473846,"93,1"
98781765,"95,2"
56187883,..
51023367,..
52690153,..
93221031,"100,0"
61004230,"100,0"
71262305,..
68564903,"100,0"
89982804,"100,0"
74434644,"92,3"
18425335,"89,7"
23424275,..
34153869,..
75082798,"73,3"
27030026,"100,0"
15077883,..
39911065,..
56737496,"84,6"
87756916,"80,0"
19586169,..
24273261,..
59455288,"76,9"
25679488,..
35063170,..
36782335,"93,3"
37906565,..
21648755,"60,9"
49616977,"92,3"
72998905,..
69481650,"72,7"
12994441,..
30086854,"87,5"
38684438,"73,7"
73147554,"100,0"
35006050,"94,4"
10638939,..
71922787,..
44341171,..
32671805,..
79606767,"100,0"
11294673,..
86327236,"100,0"
28398531,"100,0"
54172830,..
56330385,"66,7"
42859669,"84,6"
92905347,..
47550455,"95,2"
17173461,..
98053087,"51,9"
92858957,"93,3"
44113417,..
18881773,..
94570025,"91,7"
54606928,"93,8"
42573391,..
97270136,..
30530571,..
40829056,..
38645259,..
87207941,..
11673760,"96,7"
38400227,..
27041885,"100,0"
97064126,..
67554405,"100,0"
86473502,..
98239050,"78,6"
94455820,..
78872213,"92,9"
23350817,.
87262566,..
41844601,"100,0"
23457902,.
57397381,"52,6"
72022487,..
28248021,..
44417214,"100,0"
49488344,"82,4"
14102256,"100,0"
43313366,"77,8"
37550979,..
76195214,"100,0"
60214465,..
11102578,"100,0"
84098842,"100,0"
63035915,"62,5"
26324896,"93,8"
50821167,..
77609073,"100,0"
68748767,..
25596917,"58,8"
20984584,..
25648215,..
11608031,..
86762103,..
68381790,..
16956086,..
22220001,..
15100079,..
16702464,..
72891848,..
69471748,"68,8"
99976753,..
14278480,"58,8"
51955293,"96,3"
12130801,..
53180719,..
68741484,"70,0"
41555549,..
75324351,..
28025244,"90,9"
40338843,..
16493131,"100,0"
48304166,"100,0"
24982097,..
68597767,..
30706655,..
78690637,"73,9"
87303004,..
14504503,..
77544055,"85,7"
76903284,..
15870428,"100,0"
81997762,..
42060237,..
14448619,..
27023528,"100,0"
33132452,"90,9"
56942970,..
97510495,"70,6"
15278518,"97,8"
38236800,..
24759907,"58,8"
16501673,"85,7"
79845033,..
41099519,"100,0"
59386837,..
55825382,..
59942080,..
90312942,..
14586562,..
27079521,..
34381901,..
96414537,..
14853321,"91,7"
86488203,"100,0"
92818240,"96,4"
71969230,..
76942525,..
50424828,"65,0"
12075195,"100,0"
65265211,..
33657492,"72,7"
61175914,..
57668673,..
69040241,"100,0"
53923398,"100,0"
47844862,"81,5"
69865450,"100,0"
90509211,"93,9"
37316242,..
50393060,..
85788659,..
54599691,..
27106031,"82,4"
63931325,..
57391913,"100,0"
46148350,..
96920524,..
70803636,"100,0"
23797825,"100,0"
90685868,"90,9"
80711021,"97,9"
39341381,..
31380193,.
25847233,"93,8"
16848652,..
36886750,"100,0"
67058407,"90,9"
98696836,"81,0"
64648566,"100,0"
83605345,..
15933512,"100,0"
47692481,"71,4"
85188855,..
85473846,"91,7"
53279140,"92,3"
51023367,..
52690153,..
17474377,..
18425335,"88,9"
19150273,"100,0"
64284020,..
23555409,..
73255276,..
58724424,..
31429031,..
87756916,"91,3"
59734510,..
19586169,..
31279294,..
11111710,"100,0"
90551279,"84,6"
69686851,"100,0"
59396229,"90,9"
85068812,..
36444853,"96,6"
65752105,..
10638939,..
88556189,..
44653962,"100,0"
87764775,..
66335258,"90,0"
44392995,"76,9"
80327946,..
42859669,..
92905347,..
19560192,..
56529916,"100,0"
12279302,"100,0"
17849518,..
77688926,"100,0"
37358234,"85,7"
42573391,..
97270136,"100,0"
30530571,..
96024712,"100,0"
40829056,..
39583059,"92,3"
46145886,..
48722826,..
97596286,"95,7"
67554405,"100,0"
86473502,..
64569393,"94,4"
87262566,..
23457902,..
44417214,..
86158933,"100,0"
36072799,"100,0"
81551726,..
76195214,..
23306658,..
17944628,"100,0"
26167236,"100,0"
64648904,"100,0"
53896162,"100,0"
11185244,"100,0"
69063711,..
35894996,"82,6"
68748767,..
20984584,..
31155312,"100,0"
61823258,"84,6"
79994304,..
11608031,..
67752682,"100,0"
91812793,"100,0"
14355031,..
72891848,..
25745773,..
14278480,"94,7"
28023078,"100,0"
13963517,..
51736304,..
53180719,"100,0"
72421673,"91,7"
41878314,..
18711877,..
90990441,..
42911621,"100,0"
26508763,"100,0"
14504503,..
81997762,..
34222422,..
84230226,..
94167577,..
33132452,..
63943560,"100,0"
85516596,"86,0"
38236800,..
59026584,"97,5"
65666808,"84,1"
80357110,"82,6"
16501673,..
73217812,"92,9"
36769815,"100,0"
65034473,..
29159460,..
14586562,..
95368476,..
86488203,..
25156286,"100,0"
71969230,..
91048178,..
76942525,..
50424828,..
60727136,..
45132264,"95,8"
73316818,"100,0"
91905819,"100,0"
36480690,"90,9"
24787883,"81,3"
69865450,..
31112935,..
49872493,..
92442684,..
82251333,..
84908877,..
24277564,..
96152872,..
44738639,"87,5"
96194948,"90,9"
25955541,"92,3"
90685868,..
80711021,"95,7"
31380193,..
90290154,..
92816527,"64,7"
98696836,..
64648566,..
18691102,..
15933512,"97,6"
47692481,..
85188855,..
85473846,"100,0"
53279140,..
80785976,..
56187883,"66,7"
71262305,..
19464342,..
23424275,"100,0"
88573795,"100,0"
73255276,"100,0"
58724424,..
31429031,"88,9"
25679488,.
36782335,..
21648755,"100,0"
69481650,"87,5"
95165649,"86,1"
12994441,..
10638939,..
44341171,"93,8"
32671805,.
28398531,"90,0"
80327946,"80,0"
70923626,..
47550455,"95,0"
38167912,..
80686587,"100,0"
62439199,"95,0"
19741742,"100,0"
30530571,..
11673760,"96,0"
38400227,"92,3"
83829189,..
97064126,..
62104139,..
41844601,"100,0"
70969556,..
44417214,..
14102256,"100,0"
54839753,..
26167236,"92,9"
63035915,"91,3"
77609073,"81,3"
68748767,..
20984584,..
11608031,..
68381790,"85,7"
75340089,..
91812793,"100,0"
72891848,..
22426680,"92,3"
53180719,..
60424371,..
41555549,..
78690637,"73,7"
87303004,..
26508763,"100,0"
76903284,"100,0"
81997762,"100,0"
14448619,..
27023528,"83,3"
38236800,..
30677562,"75,0"
55825382,..
92949043,"100,0"
84329061,..
91048178,..
76942525,..
16496466,..
69865450,..
37316242,"96,8"
28646435,"96,0"
92442684,"100,0"
84908877,..
14799321,..
56041699,..
80711021,"90,9"
15149235,..
15791044,..
15933512,"100,0"
47692481,..
85188855,..
53279140,"94,1"
68229719,..
65192707,"100,0"
30538202,"100,0"
40386043,"100,0"
34153869,..
51138448,..
25720752,"100,0"
31533003,"100,0"
36782335,..
54965510,"100,0"
69983740,..
70066748,"100,0"
68734112,..
53462953,..
30468157,..
96684210,"100,0"
40766349,..
31199511,..
11102578,..
17944628,"94,7"
75939593,"100,0"
56639389,"100,0"
69063711,..
65722876,"100,0"
31822012,"100,0"
58544422,"100,0"
12130801,..
78690637,"100,0"
30279258,"95,8"
26996566,..
94167577,..
41938272,"100,0"
49068301,..
88839172,"100,0"
88955893,"100,0"
42775003,"98,4"
32071849,..
90076461,"95,8"
31486865,..
63993414,..
32995170,"100,0"
32550660,"100,0"
49868916,..
74919147,..
36355200,..
88025221,"100,0"
46986216,"100,0"
65392939,..
56886667,"100,0"
77797484,"100,0"
47559319,..
93221031,..
71262305,..
97870412,"71,4"
18208087,..
83474173,..
88445871,..
64284020,"100,0"
98132436,..
88259298,..
17846181,..
16950252,"100,0"
48434184,..
56421429,..
17008320,..
56737496,..
55155562,..
95683850,"82,8"
35063170,..
67279303,"100,0"
90267145,..
16819383,"93,3"
53660780,"100,0"
51321260,"100,0"
58502307,"92,9"
70969714,..
81993306,"91,7"
16313848,..
54172830,..
86385479,..
92905347,..
47550455,"95,2"
20620556,..
17173461,..
46660042,.
46162400,..
18091973,..
19909435,"100,0"
30530571,..
38645259,..
39805497,..
83829189,"100,0"
48722826,..
60209222,..
84286698,..
87262566,..
56947954,"100,0"
72022487,"100,0"
74316305,..
72109637,..
81551726,..
82002016,..
23306658,"100,0"
69306209,"100,0"
12954099,..
26167236,..
66824652,..
49168016,..
92814975,..
25648215,..
13006857,..
16956086,..
47884009,..
55421481,..
16702464,..
32887559,"100,0"
15609112,..
39199869,..
88750078,..
41555549,..
81876614,..
67071618,"100,0"
75324351,..
58929357,"100,0"
93503103,"77,3"
17184072,..
77440824,..
16493131,"94,4"
41119610,"100,0"
97835550,..
42911621,"83,3"
75027822,"93,8"
21850904,"100,0"
12546590,"90,5"
18451445,..
59386837,..
16931486,..
70132092,..
66273269,"100,0"
37912396,..
90312942,..
19839859,..
67628478,..
86351879,..
69302313,..
31057219,..
64579522,.
34381901,"90,9"
96414537,..
95368476,..
31537066,..
84329061,"100,0"
65265211,..
71938440,"92,9"
33657492,..
27859889,"100,0"
69865450,..
49872493,..
95340745,..
59521477,..
54467211,"100,0"
59463950,..
75374280,..
46148350,..
60919765,..
96152872,"100,0"
68824244,..
56084099,..
39341381,..
94975733,..
56802300,..
77379848,..
13981977,..
34421265,..
23175129,..
18691102,..
47692481,..
20768651,..
98781765,..
95069937,"100,0"
42218661,.
16554575,.
19912478,.
30086854,.
26627862,.
98052678,.
61826221,.
54395430,.
80686587,.
46574937,.
98239050,.
56021320,.
31199511,.
56639389,.
78986228,.
30361243,.
50906954,.
65674821,.
26671095,.
25525759,.
77632411,.
89693952,.
30615080,.
32550660,.
77712952,.
92805465,.
65421426,.
82814120,"100,0"
13006857,..
21567982,..
49379603,..
80167319,..
88534520,"96,9"
82814120,"100,0"
39936461,"100,0"
59734510,..
59455288,..
82163292,"94,4"
88163512,"90,9"
31279294,..
36782335,"73,3"
69686851,"97,0"
95165649,"100,0"
35236491,"98,4"
50696507,"100,0"
38448056,"100,0"
83085136,"100,0"
85544331,"100,0"
19560192,..
21363125,..
78659008,"91,7"
18091973,"73,7"
88624631,"95,7"
35390185,..
40829056,..
65662401,"94,7"
75344502,"85,0"
32580162,"95,7"
61547652,"100,0"
62490359,"100,0"
64725297,"72,4"
43362941,"82,6"
23457902,..
27597104,"100,0"
77823650,"100,0"
52634142,"98,5"
32705515,"89,5"
23306658,"97,1"
26167236,..
11185244,"100,0"
56211717,"95,0"
32042066,..
92814975,"100,0"
20984584,..
61823258,..
39178171,"89,7"
25745773,"95,6"
43284031,"96,2"
26267406,..
53180719,..
56267421,"100,0"
34990065,"94,6"
32003298,"100,0"
42517257,"84,4"
86896907,"100,0"
14292382,"100,0"
54764253,"100,0"
97104132,"100,0"
46332927,"100,0"
86319615,"100,0"
22446331,"83,3"
76903284,..
34222422,..
98815582,"92,0"
59026584,"96,7"
52333875,"86,0"
92489953,"100,0"
82888663,"100,0"
11275959,"87,5"
50615280,"100,0"
19035583,"100,0"
80280597,..
89630851,..
14586562,..
65234368,"98,4"
76942525,..
25698509,"97,4"
16496466,..
65265211,..
61175914,..
63451147,"91,7"
31112935,"89,5"
20173336,"84,6"
38544187,"100,0"
23517683,"100,0"
88956420,..
14677676,"97,0"
98032567,..
25955541,"91,4"
24501884,"90,7"
25847233,"100,0"
34421265,"100,0"
33249781,"92,9"
64693272,..
61004230,.
71262305,.
55795961,.
84947634,.
48009865,.
18208087,.
19464342,.
60743463,.
32960825,.
91748148,.
42022406,.
65192707,.
43634528,.
53400472,.
