skolkod,gbp
57397381,"13,4"
56947954,"14,4"
72022487,"14,5"
71512894,"15,0"
28248021,"13,5"
44417214,"14,3"
25025681,"13,5"
88776535,"15,1"
49488344,"15,1"
74408578,"14,0"
71043974,"14,8"
57777751,..
38732602,"15,6"
89807183,"15,4"
61161774,"14,4"
86158933,"15,1"
75914181,"13,1"
39302565,"13,7"
96818167,"14,8"
79527481,"14,6"
67300857,"15,6"
99279503,"13,2"
63653488,..
84476205,"15,4"
24544503,"14,7"
25392789,"14,8"
69240218,"15,3"
38460895,"12,5"
31199511,"14,9"
12934438,"16,3"
43313366,"14,7"
86787111,"13,2"
97868185,"15,4"
77823650,..
37550979,"14,6"
60214465,"14,2"
70137084,"15,3"
82002016,"15,7"
23306658,"15,7"
97535124,"15,2"
11102578,"14,9"
69306209,"15,8"
10129345,"15,0"
17944628,"14,6"
94468610,"14,9"
94090461,"14,3"
12954099,"14,4"
80931789,"15,9"
90473340,"13,5"
69807202,"14,7"
64648904,"15,2"
75939593,"15,6"
26324896,"13,9"
56639389,"16,4"
95700485,"16,6"
51449748,"14,7"
28267726,"17,4"
12613085,"13,0"
53896162,"14,9"
17779637,"15,6"
66824652,"14,4"
49168016,"14,8"
71929526,"15,0"
60873719,"15,4"
28085125,"13,2"
21938183,"15,1"
78986228,.
71472793,"14,1"
69063711,"13,2"
77609073,"12,2"
35894996,"13,8"
12926770,"13,3"
68748767,"12,6"
23548714,"13,3"
48593439,"13,4"
91773491,"13,2"
30361243,"15,0"
25596917,"15,0"
65722876,"15,4"
52129378,"14,3"
65381163,"13,1"
31155312,"11,0"
84424083,"17,6"
49231191,"13,7"
78231062,"16,6"
10481541,"14,1"
68381790,"15,6"
13006857,"15,3"
16956086,"15,1"
58187973,"16,0"
88894245,..
31870541,"14,1"
44672598,"14,5"
31822012,"13,5"
83161201,"14,9"
99356671,..
16702464,"14,9"
29449669,"14,1"
62855448,"12,9"
36252055,"16,2"
91812793,"15,3"
14355031,"15,4"
46611859,"16,0"
58907711,"16,0"
68285560,"14,6"
58544422,"14,3"
65150019,"15,8"
71541108,"15,0"
53832505,"12,6"
47537928,"14,3"
69471748,"13,0"
49750031,"15,0"
76485705,"15,2"
93239262,"14,1"
99976753,"13,7"
75575321,"15,8"
28023078,"14,8"
43284031,"13,6"
24194577,..
26267406,..
51955293,"15,4"
57690933,"14,3"
12130801,"14,6"
51736304,"16,2"
44285075,"13,8"
95785055,"17,0"
68655578,"12,6"
68741484,"12,6"
37054246,"14,3"
39199869,"15,4"
31179045,"13,2"
72421673,"14,9"
15763669,..
59655752,"15,7"
88750078,"14,1"
41555549,"14,4"
85459854,"14,4"
81876614,"16,4"
18711877,"14,5"
67071618,"15,6"
75324351,"14,7"
61229217,"12,9"
70376604,"14,5"
59575030,"14,4"
18617410,"13,8"
28025244,"14,6"
40338843,"14,3"
77440824,"14,7"
14292382,"15,1"
51981332,"15,5"
87859089,"14,9"
98908403,"13,2"
16493131,"15,3"
83272868,"14,4"
11526364,"13,3"
45552626,"14,2"
50906954,.
16748680,"14,3"
65674821,"14,7"
92332557,"14,3"
78690637,"14,3"
38048202,"14,8"
90990441,..
26671095,"13,9"
65320354,"16,4"
77544055,"15,1"
49112879,"14,8"
30279258,"14,3"
76903284,"14,2"
43623146,..
49141105,"12,8"
15870428,"13,1"
26646080,"14,7"
26750052,"15,2"
18974693,"14,7"
26996566,"15,2"
27704246,"15,6"
28967085,..
69747871,..
31151740,"14,2"
79346084,"14,4"
89816391,"13,9"
14448619,"14,2"
12546590,"14,2"
43565270,"14,2"
77176811,"14,5"
52791537,"16,2"
85152591,"16,9"
85819857,"16,7"
40600798,"15,4"
52942981,"14,5"
54117171,"15,5"
48120273,"17,4"
33233228,..
94167577,"12,5"
27023528,"13,5"
53903798,"11,8"
97770837,"13,8"
69650864,"17,7"
59581397,"13,7"
41938272,"16,0"
29423248,"15,6"
76054399,"16,4"
33132452,"11,6"
60142020,..
70811222,"17,1"
17911161,"12,1"
35084976,"15,2"
25525759,.
77632411,"16,1"
49068301,"14,2"
59898194,"14,9"
38195284,"14,0"
97510495,"13,9"
89461767,"14,2"
94717858,"14,4"
53760158,"16,1"
78422467,"15,2"
37802196,..
36288955,"18,2"
74812809,"17,2"
88839172,"18,0"
48412612,"14,1"
95618280,"14,8"
75075402,"14,0"
26326048,"13,3"
37839488,"12,8"
46256929,"14,0"
83374651,"18,2"
59796774,"17,9"
17675502,"9,8"
75600007,"14,0"
73812226,"13,4"
30762346,..
82964090,"17,3"
88955893,"16,8"
15278518,"14,1"
15390992,"14,8"
63943560,"13,3"
85516596,"13,2"
16784385,"15,1"
89963319,..
24339566,"15,2"
65458415,..
95154882,"11,9"
52333875,"13,9"
24663703,..
28519815,"14,1"
65666808,..
69543519,"12,3"
89693952,.
24759907,"12,4"
78433202,"13,9"
35366805,"14,8"
31315191,"15,2"
42775003,"16,7"
56670842,"17,3"
89370947,"17,1"
48555205,"14,2"
31313926,"13,4"
30312720,"14,8"
32116280,"13,7"
57143976,"14,5"
93367005,"12,9"
53175499,"17,1"
64388538,"16,8"
52153758,"18,0"
22116645,"16,3"
99755443,"16,7"
30167976,"15,8"
50104466,"15,7"
28004794,..
32071849,"16,0"
79845033,"13,6"
41099519,"14,3"
59386837,"15,4"
17276047,"13,8"
21382451,"14,6"
48244956,"13,8"
36769815,..
43873969,"15,7"
55825382,"13,5"
19306558,"15,6"
35301145,"13,9"
24993048,"14,6"
13084253,"13,8"
59942080,"13,6"
66273269,"15,7"
11275959,"14,4"
58518163,"13,7"
27993549,"13,4"
37912396,"15,6"
45593337,"13,7"
10226870,"16,3"
19839859,"15,5"
67628478,"17,5"
37517404,..
32057701,"15,8"
30615080,"13,1"
25178582,"14,2"
70543431,"16,6"
23476801,..
86351879,"14,9"
56041144,"13,5"
74322969,"14,5"
90260899,"14,7"
31057219,"14,9"
27079521,"15,1"
33572033,"14,1"
64579522,"15,1"
34381901,"16,0"
55150847,"15,1"
90076461,"14,7"
53069733,"14,9"
99394620,"15,3"
95368476,"15,2"
14853321,"14,4"
76448076,"14,6"
31537066,"14,2"
86488203,"14,1"
25156286,"14,5"
28081446,"15,3"
21400668,"13,1"
92949043,"14,0"
92818240,"12,8"
84329061,"14,8"
91048178,"12,8"
82718660,"14,6"
12399380,"13,5"
31486865,"15,3"
97265732,"17,6"
61720981,"14,8"
50424828,"13,6"
82931004,..
95024660,"13,3"
32263814,"13,8"
47393891,"13,6"
48414975,"15,3"
11533776,"14,2"
47108751,..
28829503,"14,5"
99622695,..
98651664,"16,6"
33657492,"14,8"
79309485,"14,6"
37078868,..
16130958,"15,2"
82195565,"14,4"
33596572,"14,7"
77713695,"15,6"
51131594,"13,8"
89680395,"16,1"
53696633,"15,4"
27440210,"15,6"
62758285,"15,1"
16218090,"16,5"
64667996,"15,5"
23544320,"15,9"
57668673,"15,3"
69040241,..
63993414,"16,3"
49136871,..
20855811,"12,4"
53923398,"14,0"
74560191,"14,4"
47844862,"14,5"
72984079,"13,2"
36480690,"14,6"
24787883,..
32995170,"13,1"
52048443,"14,4"
61674097,"15,8"
32550660,"16,6"
93488613,"13,5"
45600034,"16,3"
59599256,"14,5"
26957025,"16,9"
90509211,"13,7"
43277545,"13,9"
11953769,..
50393060,"15,3"
85788659,"12,1"
95340745,..
59521477,"14,8"
92442684,"15,0"
66095163,"13,0"
54599691,"14,0"
54004368,"14,9"
31975673,"14,9"
82251333,"17,0"
99864908,"13,9"
27106031,"14,3"
59463950,"15,4"
63931325,"14,5"
57391913,"16,2"
75374280,"15,9"
46148350,"15,1"
50133877,"15,2"
49868916,"15,2"
74919147,"15,8"
78389879,"13,8"
24277564,"12,8"
44412461,"16,0"
36355200,"14,6"
96920524,"14,2"
18217765,"14,8"
70803636,"14,7"
49576295,"16,6"
66028861,"17,8"
23797825,"13,5"
45293715,"14,1"
77712952,"13,4"
10433896,"14,9"
43154449,"13,9"
49170638,"13,7"
46379730,"14,4"
25379974,"14,6"
88025221,"14,6"
18042101,"14,9"
56041699,..
45111086,"14,3"
70955448,"15,8"
68824244,"13,3"
46707989,"15,9"
46986216,"15,6"
67924816,"14,6"
92805465,"14,6"
56084099,..
16720048,"14,1"
13960635,"13,6"
61176909,"14,9"
43479922,"13,3"
28391147,"13,4"
21778322,"14,1"
31380193,..
62612992,"13,7"
85485803,"13,6"
16848652,"15,6"
88429477,"14,9"
94975733,"15,5"
56802300,"14,9"
15149235,"15,1"
13981977,"15,3"
24538846,"14,6"
67058407,"13,7"
15791044,"14,8"
65392939,"14,8"
98696836,"14,0"
64908550,"17,0"
77358716,"16,8"
49739986,"13,6"
29225010,"13,4"
92192566,"14,7"
56886667,"14,6"
64648566,"13,6"
65421426,"14,7"
62394916,"14,8"
67908927,"13,7"
72071234,"16,1"
24349146,"14,7"
83605345,..
15933512,"13,9"
64693272,"14,2"
18072172,..
65833454,"15,0"
11341077,"14,9"
34988313,"15,8"
28045567,"14,3"
20768651,"14,3"
38880984,"15,2"
28872974,"13,9"
18686599,"14,2"
93779220,"14,6"
77797484,"15,0"
80785976,"13,5"
47559319,"14,9"
21532545,"13,8"
56187883,"12,8"
20752831,"13,9"
51023367,"16,2"
34739511,"14,0"
52690153,"17,0"
93221031,"12,6"
17474377,"14,0"
18345915,"14,7"
68229719,"13,7"
61004230,"14,6"
71262305,"13,7"
55795961,..
84947634,"12,4"
97870412,"13,9"
68564903,"13,8"
82840198,"12,9"
18208087,"11,9"
89982804,"13,5"
19464342,..
60743463,..
32960825,"13,8"
43609520,..
41416934,"12,9"
21567982,"12,9"
49379603,..
80167319,..
73171934,..
83474173,"12,6"
91487291,..
21866405,"11,8"
74434644,"12,6"
42022406,"11,7"
88445871,"13,3"
18425335,"13,1"
93281974,"13,1"
23424275,"14,1"
19150273,"13,9"
25624692,"12,4"
88534520,"14,7"
16554575,"12,7"
25356960,"14,2"
64284020,"12,7"
98132436,"13,3"
60096875,"11,6"
26334561,"12,3"
40386043,"12,6"
29324709,"14,3"
26864271,"12,5"
59483268,..
33685428,"14,2"
88573795,"14,0"
82814120,"14,6"
10924758,"11,4"
34153869,..
88259298,..
73098153,"14,5"
44240250,"13,7"
17846181,..
75082798,"12,6"
23555409,"13,3"
91333138,"12,8"
30341162,..
39936461,"14,3"
72266906,"13,4"
27030026,"13,5"
12154972,"13,1"
16950252,"12,0"
34637764,"13,2"
73255276,"14,7"
15077883,"13,0"
48434184,"12,2"
58724424,"13,4"
51138448,"14,1"
19647256,"13,4"
56421429,"12,6"
39911065,..
17008320,..
56737496,"12,7"
88850910,"12,4"
93939982,"12,7"
25720752,"13,5"
55155562,"12,8"
31533003,"12,9"
31429031,"13,2"
16361868,..
24008049,"13,3"
36680097,..
87756916,"12,4"
59734510,"12,5"
19586169,"12,5"
24273261,"14,1"
95683850,"14,0"
59455288,"11,9"
82163292,"13,9"
25679488,"12,9"
25677996,"12,8"
89888648,"12,8"
90003262,"15,2"
88163512,"13,7"
35063170,..
31279294,"12,2"
36782335,"13,0"
20666515,"13,9"
37906565,"14,4"
67279303,"13,0"
21648755,"12,9"
11111710,"15,0"
90551279,"13,6"
93062368,"11,4"
69686851,"13,4"
49616977,"11,8"
90267145,"13,5"
72998905,"12,9"
69481650,"12,6"
88153340,"12,8"
94353434,"12,3"
59396229,"13,2"
95165649,"13,3"
69626109,"12,2"
85068812,..
36444853,"13,5"
15414001,"13,7"
38311488,"14,2"
16819383,"12,3"
12994441,"10,1"
53660780,"14,7"
30086854,"12,3"
79094701,"13,6"
38684438,"11,7"
96590873,"13,0"
73147554,"16,7"
65752105,..
11274830,"11,7"
51321260,"11,6"
96279444,"13,0"
61880907,"11,6"
35006050,"12,7"
88886610,"12,6"
10638939,"13,0"
88556189,"11,4"
35236491,"14,2"
58502307,"13,9"
97177328,"12,1"
72127035,"13,7"
70969714,"12,0"
85003442,"13,4"
22752398,"12,4"
71922787,"13,1"
31843016,"12,3"
74148070,..
50696507,"14,6"
44653962,"14,2"
81993306,"12,4"
29097621,"13,1"
87764775,"13,2"
48438396,"12,2"
98052678,..
44341171,"13,0"
32671805,"14,3"
38448056,"14,5"
16313848,"12,4"
79606767,"13,6"
11294673,"13,8"
86327236,"13,0"
28398531,"13,1"
66335258,"14,2"
54172830,"11,8"
86310217,"11,6"
83085136,"15,2"
75458014,..
65136104,..
79033948,"13,9"
56330385,"12,7"
44392995,"14,2"
69241230,"11,4"
85544331,"14,8"
80327946,"13,0"
78875918,"13,0"
78023197,"13,4"
86385479,"13,7"
40991561,..
99838438,"12,6"
42859669,"12,0"
70923626,"12,4"
92905347,"11,9"
99592025,"13,6"
34247736,"13,2"
47550455,"13,0"
30329172,"14,3"
76877530,..
47046103,"12,0"
56664512,..
38167912,"15,8"
20620556,"14,6"
17173461,"12,4"
19560192,"13,1"
98053087,"12,8"
92858957,"13,5"
46660042,"13,0"
44113417,"11,6"
67783774,..
38917647,"12,5"
21363125,..
39555838,..
85214294,"12,8"
82084961,"12,1"
46162400,"12,0"
98369689,"12,6"
56529916,"13,8"
40810950,"14,7"
40037982,"13,2"
73829818,"12,1"
18881773,..
80686587,"14,2"
12279302,"12,8"
17849518,"12,5"
94570025,"13,2"
91984508,"11,1"
78659008,"14,8"
12448823,..
40667807,"12,8"
18091973,"13,5"
40634612,"11,1"
62439199,"12,8"
66132676,"14,0"
80762863,"12,4"
77688926,"14,3"
14508922,..
69629086,"13,1"
88624631,"12,4"
35390185,..
37358234,"12,1"
31657916,"12,6"
54606928,"13,2"
46241804,"13,2"
42573391,"13,8"
64574972,"13,4"
19741742,"12,6"
29032715,"13,2"
48931433,"15,3"
97270136,"13,7"
19909435,"13,1"
30530571,"14,2"
96024712,"13,1"
40829056,"12,8"
85800840,"13,6"
27115998,"12,8"
41867682,"12,3"
65662401,"14,5"
39583059,"13,2"
38645259,"12,3"
87207941,..
11673760,"13,3"
63791419,"12,7"
39805497,"13,2"
38400227,"13,0"
83829189,"13,2"
46145886,"14,9"
43649848,"13,3"
75344502,"13,8"
84247499,"12,8"
27041885,"12,6"
97064126,..
32580162,"14,5"
48722826,"12,9"
71571158,"12,3"
53691739,"12,1"
97596286,"12,9"
67554405,"13,5"
86473502,"12,1"
98239050,"14,1"
94455820,..
58368956,"13,6"
73567152,"13,0"
61547652,"13,3"
60209222,"13,6"
62104139,"13,7"
78872213,"13,4"
84286698,"13,8"
62490359,"14,3"
64725297,"13,4"
43362941,"14,0"
23350817,"13,2"
76860623,"13,4"
56021320,"13,2"
41358402,"11,3"
64569393,"13,9"
87262566,"12,4"
41844601,"13,4"
51620045,"13,7"
23457902,"12,5"
27597104,"13,4"
57397381,"12,4"
56947954,"13,4"
72022487,"13,4"
70969556,"13,0"
28248021,"12,8"
44417214,"13,7"
25025681,"12,0"
49488344,"13,7"
74408578,"12,7"
86724994,"13,1"
86158933,"13,1"
14102256,"13,5"
75082280,"12,8"
75914181,"13,6"
39302565,"12,0"
36072799,"14,7"
61432781,"12,7"
78287294,"13,4"
74316305,"12,6"
39096170,"13,9"
99279503,"13,8"
72109637,..
69240218,"12,9"
14057258,"12,7"
43313366,"12,8"
97868185,..
81551726,"11,3"
77823650,"13,6"
37550979,..
52634142,"14,2"
76195214,"14,5"
54839753,..
32705515,"13,5"
60214465,"12,0"
70137084,"12,6"
82002016,"12,0"
21901328,"13,3"
23306658,"13,2"
57350392,..
11102578,"13,6"
69306209,"11,9"
92651253,"13,3"
31740319,"13,3"
17944628,"16,2"
82826083,"13,2"
94090461,"12,8"
12954099,..
80931789,"13,3"
84098842,"13,3"
90473340,..
26167236,"13,2"
69807202,"14,1"
64648904,"14,4"
63035915,"12,9"
26324896,"13,3"
28848709,"12,7"
12613085,"11,8"
53896162,"15,6"
11185244,"13,2"
56211717,"13,5"
66824652,"12,5"
49168016,"13,1"
32042066,"13,9"
50821167,"13,8"
92814975,"13,0"
28770304,"12,6"
64123241,"12,5"
69063711,"14,3"
77609073,"12,5"
35894996,"13,5"
17119840,"13,0"
68748767,"12,2"
25596917,"12,9"
20984584,"11,8"
52129378,"11,7"
98541468,"10,9"
31155312,"13,1"
25648215,"12,1"
61823258,"13,8"
39178171,"13,8"
79994304,..
68006362,"13,1"
11608031,"13,0"
86762103,"12,3"
68381790,"13,0"
13006857,"13,2"
76007769,"12,8"
16956086,"12,9"
58187973,"14,0"
88894245,"13,8"
71160225,"12,6"
67752682,"13,5"
47884009,"13,4"
44672598,"13,4"
75340089,"13,6"
36670439,"12,5"
22220001,"12,7"
15100079,..
55421481,..
99356671,"11,7"
16702464,"11,8"
71353314,..
36252055,"13,0"
91812793,"14,3"
14355031,"14,4"
72891848,"11,8"
31796890,..
22426680,"12,8"
83805032,"12,1"
48862305,"12,4"
32887559,"13,0"
71541108,"13,7"
69471748,"12,6"
93239262,"14,1"
25745773,"15,0"
99976753,..
14278480,"13,2"
28023078,"12,9"
43284031,"12,9"
13963517,"14,7"
26267406,"12,8"
31255918,"14,3"
51955293,"14,1"
35035671,"13,3"
12130801,..
51736304,"12,4"
53180719,"13,0"
27489137,"14,3"
15609112,"12,7"
60424371,"13,8"
68655578,"11,9"
17062663,"12,5"
68741484,"12,3"
56267421,"14,4"
34990065,"13,4"
37054246,"13,0"
39199869,..
62216381,"13,2"
31179045,"12,8"
72421673,"12,8"
59655752,..
88750078,"13,9"
41878314,..
41555549,"13,8"
32003298,"13,9"
22383788,"13,5"
85459854,"13,4"
81876614,..
18711877,"14,4"
67071618,"13,8"
75324351,"13,3"
61229217,"12,7"
58929357,"14,8"
42517257,"14,2"
70376604,"14,4"
93503103,"13,6"
18617410,"14,9"
41697930,"13,3"
28025244,"13,5"
17184072,"12,5"
40338843,"13,4"
77440824,"12,7"
71069359,"12,9"
86896907,"13,7"
14292382,"14,8"
87859089,"11,8"
54764253,"13,0"
98908403,"13,6"
16493131,"13,9"
41119610,"15,6"
48304166,"12,9"
24982097,"13,0"
97104132,"15,3"
68597767,"12,9"
27964873,"11,8"
30706655,"12,7"
65674821,"12,5"
46332927,"14,2"
78690637,"13,2"
24653673,"13,3"
38048202,"12,9"
90990441,..
86319615,"12,7"
87303004,"12,4"
97835550,"12,3"
22446331,"13,6"
26671095,"13,0"
42911621,"13,5"
40575001,"12,5"
75027822,"13,0"
26508763,"13,9"
14504503,"12,9"
21850904,"17,2"
77544055,"12,4"
16198647,"14,1"
12496135,"12,5"
76903284,"12,5"
68649663,"12,9"
15870428,"12,8"
26750052,"12,8"
81997762,"12,5"
69747871,..
70119254,"13,5"
79346084,"13,0"
34222422,"14,3"
84230226,..
42060237,"12,7"
89816391,"12,4"
14448619,"11,8"
12546590,"13,2"
94167577,"10,8"
27023528,"14,0"
53903798,"12,8"
85782695,"12,2"
98815582,"14,1"
97770837,"13,6"
21312503,"14,9"
14926020,"11,6"
33132452,"12,5"
56942970,..
56653353,"14,8"
59898194,..
97510495,"15,5"
38683336,"15,9"
95618280,"13,2"
17675502,"12,3"
75600007,"11,8"
15278518,"13,9"
15390992,"14,9"
63943560,"12,3"
85516596,"14,4"
31998226,..
38236800,"12,8"
59026584,"14,5"
79829846,"13,2"
20061769,"13,8"
65458415,..
95154882,..
52333875,"13,1"
65666808,"13,1"
24397215,"14,3"
30677562,"13,6"
85054102,"13,0"
87274273,"15,1"
24759907,"8,9"
41631104,"13,1"
80357110,"14,8"
18451445,..
93367005,"12,4"
16501673,"12,3"
26298615,"13,4"
50104466,..
79845033,"13,0"
41099519,"12,3"
59386837,"13,2"
21627442,"15,3"
17276047,"11,0"
73217812,"12,1"
48244956,"12,7"
36769815,"13,5"
16931486,"13,2"
92489953,"13,2"
43873969,"12,1"
55825382,"12,8"
19306558,..
24993048,..
70132092,"11,0"
65034473,..
13084253,"11,6"
32321364,"12,4"
59942080,..
66273269,"12,6"
82888663,"14,1"
11275959,"13,4"
58518163,"13,8"
50615280,"14,9"
19035583,"13,9"
27993549,"12,7"
37912396,"13,7"
90312942,"13,1"
19839859,"12,8"
80280597,..
67628478,..
37517404,..
29159460,"12,9"
43601850,"12,1"
89630851,"14,9"
86351879,"12,4"
14586562,..
74322969,"11,8"
90260899,"13,0"
69302313,"14,5"
31057219,"13,4"
27079521,"12,2"
64579522,"12,6"
65234368,"14,7"
34381901,"12,4"
96414537,"13,8"
99394620,"14,6"
95368476,"13,8"
14853321,"13,6"
76448076,"11,7"
31537066,"12,8"
86488203,"13,7"
25156286,"13,6"
92949043,"14,8"
92818240,"13,2"
84329061,"13,0"
71969230,"11,3"
91048178,"12,7"
76942525,"13,5"
31486865,"13,8"
10373112,..
61720981,"12,9"
25698509,"14,8"
50424828,"13,2"
82931004,"11,1"
83584125,"14,9"
16496466,"13,6"
12075195,"13,1"
62300682,"13,8"
65265211,"13,5"
97191332,"13,2"
71938440,"12,7"
22811839,"12,9"
33205596,"12,2"
19930101,"12,3"
60727136,"13,8"
45132264,"13,3"
61647360,..
33657492,"11,7"
61622991,"12,9"
66644568,"12,9"
93659517,"14,0"
61175914,"13,6"
73316818,"16,2"
27859889,"14,0"
29161632,..
45541222,"15,5"
63451147,"14,1"
61197669,..
17812651,"13,5"
57668673,"12,2"
69040241,"12,5"
91905819,"12,7"
54882637,"12,5"
53923398,"12,6"
47844862,"11,8"
22239675,"13,1"
72984079,"10,7"
36480690,"13,4"
24787883,"14,7"
52048443,"13,1"
32550660,"15,4"
59599256,"13,1"
69865450,"12,7"
31112935,"13,0"
90509211,"11,8"
37316242,"13,5"
20173336,"13,5"
49872493,"14,3"
39147056,"13,2"
11953769,"13,4"
28646435,"13,0"
50393060,"13,0"
85788659,"12,9"
95340745,"13,9"
59521477,"11,7"
92442684,"12,5"
38544187,"13,7"
54599691,"12,2"
54467211,"14,0"
23517683,"14,5"
82251333,"14,1"
99864908,"13,4"
27106031,"13,5"
59463950,"13,2"
63931325,"14,5"
57391913,"13,8"
75374280,"11,4"
46148350,"12,9"
50133877,"12,3"
49868916,"13,2"
90240730,"13,1"
84908877,"12,8"
24277564,"13,5"
88956420,..
34002355,"10,7"
36355200,"12,1"
96920524,"13,8"
18217765,"13,2"
60919765,..
14677676,"13,3"
96152872,"13,1"
77835341,"13,8"
70803636,"13,9"
23797825,"13,3"
44738639,"13,3"
77712952,"11,5"
92009807,"12,2"
10433896,"12,5"
10342448,"12,0"
43154449,"12,7"
98032567,..
96194948,"14,4"
25955541,"15,3"
88025221,"12,0"
14799321,"12,7"
56041699,"12,1"
70955448,"14,5"
68824244,"12,1"
90685868,"13,3"
24501884,"14,6"
56084099,"12,5"
80711021,"13,2"
17648596,"12,9"
16720048,"13,8"
39341381,"11,3"
60088179,"12,4"
28391147,"11,8"
29209307,"12,8"
21778322,"13,8"
31380193,"13,5"
90290154,"13,7"
25847233,"12,8"
92816527,"13,1"
16848652,"14,3"
94975733,"13,1"
56802300,"13,5"
15149235,"14,4"
77379848,"12,3"
13981977,..
24538846,..
36886750,"13,0"
67422309,"12,3"
67058407,"12,7"
34421265,"13,1"
15791044,..
98696836,"12,7"
82160887,"13,1"
23175129,"10,9"
77358716,"14,3"
29225010,"11,5"
33249781,"12,9"
64648566,"14,8"
18691102,"12,1"
70302356,"12,4"
65421426,"13,3"
24349146,"12,2"
83605345,"12,4"
15933512,"13,9"
12198363,..
47692481,"13,3"
64693272,"13,4"
18072172,..
85188855,"12,7"
39528347,"12,9"
85473846,"13,7"
29744774,..
89690587,"13,6"
20768651,..
32239920,"12,4"
98781765,"13,0"
87112995,"13,1"
18686599,..
93779220,"12,2"
53279140,"14,0"
80785976,"12,8"
47559319,"15,0"
21532545,..
56187883,"12,7"
51023367,"13,2"
95069937,"15,0"
52690153,"13,6"
93221031,..
68229719,..
84947634,..
89982804,"13,1"
60743463,..
73171934,..
74434644,"12,4"
93281974,"14,1"
23424275,..
16554575,"12,7"
60096875,"11,8"
40386043,..
33685428,..
10924758,"11,4"
75082798,"13,8"
16950252,"11,4"
15077883,"12,9"
48434184,"13,5"
51138448,"14,1"
93939982,"12,8"
31533003,"13,0"
24273261,..
59455288,..
25677996,"12,9"
31279294,..
36782335,"14,0"
90551279,"13,3"
93062368,..
69626109,"12,2"
10638939,"13,6"
72127035,..
85003442,"13,0"
98052678,..
32671805,..
16313848,"11,4"
54172830,..
75458014,..
78023197,"12,5"
40991561,..
70923626,"10,5"
76877530,..
47046103,..
19560192,"13,0"
98053087,"13,3"
46660042,"11,7"
67783774,..
85214294,"12,6"
12279302,"12,3"
91984508,"11,1"
40667807,..
40634612,..
80762863,"12,0"
64574972,..
30530571,..
96024712,"12,9"
27115998,"12,5"
39583059,"13,1"
38645259,..
46145886,..
27041885,"11,1"
48722826,"13,2"
97596286,"11,4"
67554405,"14,3"
56021320,"13,2"
23457902,..
57397381,"13,0"
72022487,..
70969556,..
28248021,..
44417214,"13,6"
25025681,"12,0"
14102256,"13,6"
75082280,"12,8"
39096170,"13,9"
69240218,"12,9"
82002016,..
23306658,..
94090461,"12,8"
63035915,"13,1"
50821167,..
68748767,"12,3"
20984584,..
25648215,"12,7"
11608031,"11,9"
13006857,"13,6"
16956086,..
58187973,..
88894245,..
71160225,"13,4"
44672598,"13,6"
22220001,"12,8"
71353314,..
69471748,"12,0"
93239262,"14,1"
13963517,..
68655578,"12,7"
31179045,"12,6"
59655752,..
18711877,..
67071618,"13,7"
18617410,"14,9"
40338843,"13,8"
14292382,..
87859089,..
98908403,"13,5"
24982097,..
68597767,..
38048202,"12,8"
90990441,..
40575001,"13,2"
26508763,"15,3"
76903284,..
69747871,..
79346084,"12,4"
89816391,..
53903798,"12,2"
33132452,"11,4"
17675502,"12,3"
75600007,"11,8"
85516596,"13,6"
50104466,..
59386837,"14,5"
43873969,"12,1"
24993048,..
58518163,"13,8"
29159460,"11,7"
89630851,"14,7"
86351879,"12,7"
74322969,..
64579522,"12,8"
14853321,..
86488203,"13,5"
84329061,..
71969230,..
31486865,"13,8"
61720981,"13,4"
50424828,..
83584125,"14,9"
65265211,..
66644568,"12,9"
61175914,..
29161632,..
36480690,..
32550660,"15,4"
37316242,..
50393060,..
95340745,..
59521477,..
46148350,..
49868916,"13,2"
84908877,"13,5"
24277564,..
36355200,..
88025221,"12,0"
56041699,..
70955448,"14,5"
60088179,"12,1"
25847233,"12,5"
16848652,..
56802300,..
36886750,..
67422309,..
82160887,"11,9"
64648566,..
15933512,"12,0"
12198363,..
64693272,..
89690587,"12,8"
18686599,..
93779220,"12,2"
80785976,..
47559319,"15,0"
52690153,..
93221031,..
18345915,"15,0"
97870412,"14,4"
18208087,"12,4"
41416934,"13,9"
21567982,"12,5"
83474173,"11,6"
88445871,"12,8"
25624692,..
25356960,"14,9"
98132436,"13,8"
60096875,"11,4"
29324709,"14,3"
26864271,"13,1"
44240250,"15,1"
75082798,"13,8"
91333138,"12,0"
12154972,"13,9"
15077883,"13,1"
48434184,"10,8"
19647256,"13,2"
56737496,"12,6"
55155562,"12,6"
24008049,"12,9"
59734510,..
19586169,"11,9"
24273261,..
59455288,..
89888648,"12,2"
36782335,"12,6"
20666515,"13,1"
90551279,"13,6"
93062368,..
90267145,"14,0"
88153340,"12,8"
94353434,"12,3"
88886610,"12,6"
88556189,"11,5"
72127035,"13,8"
22752398,"12,2"
31843016,"13,1"
29097621,"13,2"
16313848,"12,2"
11294673,..
86327236,..
69241230,..
80327946,"12,3"
86385479,..
70923626,"12,7"
92905347,..
47550455,"12,4"
56664512,..
19560192,..
46660042,"12,7"
38917647,..
82084961,"13,6"
98369689,"11,9"
56529916,"14,1"
17849518,..
18091973,"13,1"
69629086,"12,8"
31657916,..
19741742,"12,3"
40829056,..
85800840,"13,1"
39583059,"13,8"
39805497,"14,0"
46145886,"14,7"
84247499,"13,5"
71571158,..
86473502,..
58368956,"13,6"
23350817,..
41358402,"11,3"
87262566,..
