skolkod,andel_med_utokat_prog
53691739,"83,9"
60209222,"39,3"
78872213,..
51620045,"72,2"
56947954,"70,4"
72022487,..
70969556,..
28248021,..
74408578,..
86724994,"69,6"
39302565,..
74316305,"100,0"
72109637,.
97868185,..
77823650,"83,3"
76195214,..
70137084,..
69306209,..
80931789,..
90473340,..
26167236,.
63035915,..
12613085,"38,5"
66824652,"73,3"
32042066,"71,4"
92814975,"71,4"
69063711,..
77609073,.
68748767,..
52129378,"25,6"
61823258,..
68006362,..
86762103,..
68381790,.
13006857,..
16956086,"48,1"
58187973,..
88894245,..
67752682,"60,0"
44672598,..
22220001,..
16702464,..
36252055,"31,4"
72891848,..
32887559,"83,9"
43284031,"63,0"
13963517,..
26267406,..
31255918,..
51736304,..
53180719,..
27489137,"85,2"
37054246,..
62216381,"85,7"
88750078,"62,5"
22383788,"82,6"
81876614,..
75324351,.
61229217,"100,0"
41697930,"65,4"
17184072,..
77440824,..
14292382,..
87859089,..
16493131,..
24982097,..
68597767,..
30706655,..
38048202,"27,8"
87303004,..
97835550,.
26671095,..
42911621,..
15870428,..
26750052,..
81997762,..
79346084,"58,3"
14448619,..
94167577,.
21312503,"94,9"
33132452,"63,6"
15390992,"60,0"
38236800,..
95154882,..
65666808,"30,4"
93367005,"43,2"
16501673,..
79845033,"52,4"
41099519,..
59386837,..
17276047,..
48244956,..
70132092,"50,0"
27993549,..
90312942,..
37517404,..
29159460,..
43601850,..
86351879,..
74322969,..
90260899,..
31057219,..
27079521,..
96414537,..
95368476,..
76448076,..
91048178,..
76942525,.
61720981,..
82931004,..
33205596,..
60727136,..
33657492,..
93659517,"31,6"
57668673,..
91905819,..
54882637,..
36480690,..
52048443,..
69865450,..
37316242,..
50393060,.
59521477,"100,0"
54467211,"75,0"
59463950,"70,6"
63931325,..
75374280,..
50133877,"53,3"
34002355,.
18217765,..
96152872,..
10433896,"92,3"
43154449,..
96194948,..
68824244,"51,7"
90685868,..
39341381,.
28391147,"29,9"
31380193,..
90290154,..
92816527,"36,7"
94975733,..
77379848,..
13981977,.
67422309,.
82160887,..
23175129,..
29225010,..
24349146,"80,5"
85188855,..
39528347,..
32239920,"50,0"
80785976,..
21532545,..
56187883,"76,9"
51023367,"45,5"
52690153,..
61004230,..
23517336,..
48009865,.
82840198,..
19464342,..
43609520,"86,7"
42218661,"55,6"
42022406,"65,2"
56679384,"29,5"
69018222,..
64284020,.
97758137,..
40386043,"16,9"
33685428,..
34153869,..
75082798,..
23555409,.
30341162,.
19912478,"56,5"
58724424,..
95684185,"47,2"
93939982,..
55155562,..
24008049,"45,9"
54481243,..
36680097,.
25677996,"76,2"
31279294,..
36782335,..
21648755,..
69686851,..
54965510,"24,4"
25872338,.
10974852,..
85068812,.
78397312,..
36444853,..
61469192,"77,8"
79094701,"48,5"
71597051,"81,3"
53231578,..
91011325,..
97382366,"35,8"
10638939,.
69739484,"53,5"
92887917,..
68734112,.
44653962,..
47264019,..
20099064,"63,8"
16313848,..
79033948,..
68240485,..
95046058,..
44392995,..
99838438,..
30329172,..
76877530,.
38167912,..
77839100,.
55535552,..
92533079,"24,5"
92858957,..
82084961,..
50908408,"90,9"
18594470,..
72232853,"50,6"
18091973,.
36539945,..
40634612,..
66132676,"23,0"
64574972,..
48931433,.
85800840,"67,3"
68920727,"48,3"
27115998,.
79516949,..
96684210,"41,7"
23836342,"44,4"
81619482,..
39149668,..
48722826,..
73063662,"23,8"
43251309,..
67554405,..
94455820,..
78872213,..
56021320,..
64569393,..
86888278,..
57397381,"55,6"
44417214,..
49488344,..
57777751,..
38732602,.
86158933,"36,5"
75914181,..
84476205,..
24544503,"42,3"
86787111,"23,8"
97868185,..
70137084,.
23306658,..
11102578,..
94468610,..
90473340,..
64648904,.
75939593,"23,5"
51449748,"16,0"
28267726,"72,0"
71929526,..
71472793,"48,4"
69063711,..
35894996,..
65722876,"28,4"
49231191,"38,3"
13006857,..
16956086,..
88894245,.
44672598,.
99356671,..
29449669,..
91812793,..
14355031,"52,6"
46611859,"68,9"
65150019,"54,2"
47537928,..
44285075,..
68741484,..
72421673,..
15763669,.
18711877,..
61229217,..
70376604,"31,0"
40338843,..
16493131,..
83272868,..
16748680,"86,7"
92332557,"37,8"
78690637,..
90990441,..
49112879,"32,0"
43623146,.
18974693,..
28967085,.
33233228,..
94167577,..
27023528,..
97770837,..
29423248,..
33132452,..
17911161,..
35084976,..
77632411,..
53760158,"54,2"
78422467,"27,0"
75075402,..
46256929,..
83374651,"75,0"
30762346,..
15390992,..
85516596,.
95154882,..
24663703,..
28519815,"47,5"
65666808,.
24759907,"30,1"
35366805,"33,9"
89370947,"67,8"
64388538,..
17276047,..
48244956,..
43873969,.
19306558,..
45593337,..
25178582,"57,1"
70543431,..
56041144,..
90260899,.
33572033,"33,3"
95368476,"52,4"
76448076,..
28081446,"50,0"
21400668,.
92949043,..
31486865,..
97265732,..
50424828,..
11533776,"44,0"
99622695,..
51131594,.
89680395,..
53696633,..
27440210,"31,3"
62758285,..
57668673,..
63993414,..
49136871,.
53923398,..
74560191,..
36480690,..
24787883,..
52048443,..
43277545,"33,9"
66095163,..
54004368,"35,7"
31975673,..
99864908,..
49868916,"70,8"
44412461,"73,3"
49576295,.
45293715,"47,0"
77712952,.
10433896,..
43154449,.
46379730,..
46986216,"27,7"
16720048,.
31380193,.
85485803,..
88429477,.
98696836,..
49739986,..
29225010,..
56886667,"34,9"
62394916,.
67908927,"54,2"
18072172,.
11341077,..
77797484,"21,8"
80785976,..
21532545,..
51023367,..
43649848,"60,0"
74316305,"100,0"
84098842,"100,0"
17062663,..
71069359,..
48304166,"70,6"
92009807,.
93221031,"90,9"
17474377,..
55795961,..
84947634,..
68564903,..
18208087,..
41416934,..
21866405,..
25624692,..
25356960,"37,3"
98132436,.
40386043,.
44240250,..
75082798,..
91333138,..
12154972,"39,3"
15077883,.
48434184,.
19647256,.
93939982,..
55155562,..
24008049,..
59734510,..
19586169,..
24273261,..
89888648,.
90003262,..
36782335,.
67279303,"88,0"
21648755,"50,0"
90267145,..
61880907,"69,9"
88556189,..
72127035,.
70969714,..
31843016,..
29097621,"41,7"
16313848,"20,8"
86327236,.
86310217,"35,7"
69241230,.
80327946,..
70923626,.
92905347,..
30329172,"100,0"
47046103,..
17173461,.
19560192,.
98053087,..
46660042,..
38917647,..
98369689,..
17849518,..
40667807,..
69629086,..
31657916,..
46241804,..
29032715,..
19909435,.
85800840,.
39583059,"64,3"
38645259,..
39805497,..
83829189,..
84247499,..
97064126,.
48722826,..
71571158,..
73567152,"45,5"
84286698,..
23350817,..
87262566,..
56947954,..
72022487,"58,8"
70969556,..
86724994,..
39302565,..
61432781,..
14057258,..
81551726,.
52634142,..
76195214,.
70137084,..
92651253,..
26167236,.
28848709,..
49168016,..
28770304,"62,2"
17119840,..
61823258,.
86762103,.
76007769,..
88894245,..
47884009,..
75340089,..
36670439,..
72891848,..
83805032,..
31255918,..
35035671,..
53180719,..
17062663,..
88750078,..
85459854,..
61229217,..
93503103,.
14292382,.
87859089,.
16493131,..
48304166,..
27964873,"43,5"
30706655,..
78690637,.
24653673,..
87303004,..
97835550,..
22446331,..
40575001,..
76903284,..
81997762,.
42060237,.
89816391,..
38236800,.
85054102,..
87274273,..
16501673,..
26298615,"100,0"
50104466,.
59386837,..
73217812,..
16931486,..
13084253,..
82888663,..
11275959,"40,0"
27993549,..
90312942,..
19839859,.
29159460,..
43601850,..
14586562,.
74322969,..
90260899,..
31057219,..
27079521,..
34381901,..
95368476,..
84329061,.
71969230,..
91048178,..
10373112,..
65265211,.
19930101,"22,8"
33657492,..
53923398,..
69865450,..
37316242,..
20173336,..
49872493,..
39147056,"38,9"
85788659,..
95340745,.
59521477,.
54467211,"76,5"
82251333,..
63931325,..
75374280,..
46148350,..
50133877,"100,0"
90240730,..
84908877,..
34002355,..
18217765,..
92009807,..
90685868,..
56084099,..
39341381,..
29209307,..
92816527,..
15149235,..
77379848,.
34421265,..
18691102,..
70302356,..
24349146,"29,4"
83605345,..
47692481,..
85188855,..
85473846,..
98781765,"27,4"
56187883,..
51023367,..
52690153,..
93221031,..
61004230,..
71262305,.
68564903,..
89982804,"100,0"
74434644,..
18425335,"66,7"
23424275,.
34153869,..
75082798,..
27030026,..
15077883,..
39911065,..
56737496,..
87756916,..
19586169,..
24273261,..
59455288,..
25679488,.
35063170,..
36782335,..
37906565,.
21648755,..
49616977,..
72998905,..
69481650,..
12994441,..
30086854,..
38684438,..
73147554,"100,0"
35006050,..
10638939,.
71922787,..
44341171,..
32671805,..
79606767,..
11294673,..
86327236,..
28398531,..
54172830,..
56330385,..
42859669,..
92905347,..
47550455,"52,4"
17173461,..
98053087,"44,4"
92858957,..
44113417,..
18881773,..
94570025,..
54606928,..
42573391,..
97270136,..
30530571,..
40829056,..
38645259,..
87207941,..
11673760,..
38400227,..
27041885,..
97064126,..
67554405,..
86473502,..
98239050,..
94455820,..
78872213,..
23350817,..
87262566,..
41844601,..
23457902,.
57397381,"57,9"
72022487,..
28248021,.
44417214,"79,2"
49488344,..
14102256,.
43313366,..
37550979,..
76195214,..
60214465,..
11102578,..
84098842,..
63035915,..
26324896,..
50821167,.
77609073,.
68748767,..
25596917,"76,5"
20984584,..
25648215,..
11608031,..
86762103,.
68381790,..
16956086,..
22220001,..
15100079,.
16702464,.
72891848,..
69471748,..
99976753,.
14278480,..
51955293,..
12130801,..
53180719,..
68741484,..
41555549,..
75324351,..
28025244,.
40338843,..
16493131,..
48304166,..
24982097,..
68597767,..
30706655,..
78690637,.
87303004,..
14504503,..
77544055,..
76903284,..
15870428,..
81997762,..
42060237,..
14448619,..
27023528,..
33132452,..
56942970,..
97510495,"58,8"
15278518,..
38236800,.
24759907,..
16501673,..
79845033,.
41099519,..
59386837,..
55825382,..
59942080,.
90312942,..
14586562,.
27079521,..
34381901,..
96414537,..
14853321,..
86488203,..
92818240,..
71969230,..
76942525,..
50424828,..
12075195,..
65265211,..
33657492,..
61175914,..
57668673,..
69040241,..
53923398,..
47844862,"44,4"
69865450,..
90509211,..
37316242,.
50393060,.
85788659,..
54599691,"68,4"
27106031,..
63931325,.
57391913,.
46148350,.
96920524,..
70803636,..
23797825,..
90685868,.
80711021,"20,8"
39341381,..
31380193,..
25847233,..
16848652,..
36886750,..
67058407,..
98696836,..
64648566,..
83605345,..
15933512,"53,8"
47692481,..
85188855,..
85473846,..
53279140,..
51023367,..
52690153,..
17474377,..
18425335,..
19150273,..
64284020,..
23555409,..
73255276,..
58724424,..
31429031,..
87756916,..
59734510,..
19586169,.
31279294,..
11111710,.
90551279,..
69686851,"53,3"
59396229,"48,5"
85068812,..
36444853,"79,3"
65752105,..
10638939,..
88556189,.
44653962,..
87764775,..
66335258,..
44392995,..
80327946,.
42859669,"100,0"
92905347,.
19560192,..
56529916,..
12279302,..
17849518,..
77688926,..
37358234,..
42573391,..
97270136,..
30530571,.
96024712,..
40829056,.
39583059,"61,5"
46145886,..
48722826,..
97596286,"52,2"
67554405,..
86473502,..
64569393,.
87262566,.
23457902,..
44417214,..
86158933,..
36072799,"50,0"
81551726,..
76195214,..
23306658,..
17944628,..
26167236,..
64648904,"75,0"
53896162,..
11185244,..
69063711,..
35894996,"95,7"
68748767,..
20984584,..
31155312,..
61823258,..
79994304,.
11608031,..
67752682,..
91812793,..
14355031,..
72891848,.
25745773,..
14278480,..
28023078,"50,0"
13963517,..
51736304,..
53180719,..
72421673,..
41878314,..
18711877,..
90990441,..
42911621,..
26508763,"43,5"
14504503,..
81997762,..
34222422,.
84230226,..
94167577,..
33132452,.
63943560,..
85516596,..
38236800,.
59026584,"26,6"
65666808,"70,5"
80357110,"91,3"
16501673,..
73217812,..
36769815,..
65034473,..
29159460,..
14586562,.
95368476,..
86488203,..
25156286,"100,0"
71969230,..
91048178,.
76942525,..
50424828,..
60727136,..
45132264,..
73316818,"71,9"
91905819,..
36480690,..
24787883,..
69865450,..
31112935,..
49872493,..
92442684,..
82251333,..
84908877,..
24277564,..
96152872,..
44738639,"68,8"
96194948,"54,5"
25955541,"84,6"
90685868,..
80711021,"87,0"
31380193,..
90290154,..
92816527,..
98696836,..
64648566,..
18691102,..
15933512,"47,6"
47692481,..
85188855,.
85473846,.
53279140,..
80785976,.
56187883,..
71262305,..
19464342,..
23424275,..
88573795,"100,0"
73255276,"77,3"
58724424,.
31429031,..
25679488,.
36782335,.
21648755,.
69481650,..
95165649,"50,0"
12994441,..
10638939,..
44341171,..
32671805,.
28398531,"33,3"
80327946,"60,0"
70923626,..
47550455,..
38167912,..
80686587,"85,7"
62439199,..
19741742,..
30530571,..
11673760,"48,0"
38400227,"76,9"
83829189,.
97064126,.
62104139,..
41844601,..
70969556,..
44417214,.
14102256,..
54839753,..
26167236,..
63035915,..
77609073,.
68748767,..
20984584,..
11608031,..
68381790,"92,9"
75340089,..
91812793,..
72891848,.
22426680,..
53180719,.
60424371,..
41555549,.
78690637,"89,5"
87303004,..
26508763,"86,4"
76903284,..
81997762,..
14448619,..
27023528,..
38236800,..
30677562,..
55825382,..
92949043,..
84329061,.
91048178,..
76942525,.
16496466,.
69865450,..
37316242,..
28646435,"52,0"
92442684,..
84908877,.
14799321,..
56041699,.
80711021,"50,0"
15149235,..
15791044,.
15933512,"80,0"
47692481,..
85188855,..
53279140,.
68229719,.
65192707,..
30538202,..
40386043,.
34153869,..
51138448,..
25720752,..
31533003,..
36782335,..
54965510,..
69983740,..
70066748,..
68734112,..
53462953,..
30468157,..
96684210,"62,5"
40766349,..
31199511,..
11102578,..
17944628,"52,6"
75939593,..
56639389,..
69063711,.
65722876,..
31822012,..
58544422,..
12130801,.
78690637,..
30279258,..
26996566,..
94167577,..
41938272,"90,9"
49068301,..
88839172,..
88955893,..
42775003,..
32071849,..
90076461,..
31486865,.
63993414,..
32995170,..
32550660,..
49868916,..
74919147,.
36355200,..
88025221,..
46986216,"52,6"
65392939,..
56886667,..
77797484,..
47559319,..
93221031,.
71262305,.
97870412,..
18208087,..
83474173,..
88445871,.
64284020,..
98132436,.
88259298,..
17846181,..
16950252,"100,0"
48434184,..
56421429,..
17008320,..
56737496,..
55155562,..
95683850,"65,5"
35063170,.
67279303,..
90267145,..
16819383,..
53660780,"100,0"
51321260,"52,4"
58502307,"100,0"
70969714,..
81993306,"100,0"
16313848,..
54172830,..
86385479,..
92905347,.
47550455,"76,2"
20620556,..
17173461,.
46660042,..
46162400,..
18091973,..
19909435,..
30530571,..
38645259,.
39805497,..
83829189,..
48722826,.
60209222,..
84286698,..
87262566,..
56947954,..
72022487,..
74316305,..
72109637,..
81551726,..
82002016,..
23306658,"76,9"
69306209,"73,3"
12954099,..
26167236,..
66824652,..
49168016,..
92814975,.
25648215,.
13006857,..
16956086,..
47884009,.
55421481,..
16702464,.
32887559,"86,7"
15609112,.
39199869,..
88750078,.
41555549,..
81876614,..
67071618,..
75324351,.
58929357,"100,0"
93503103,"77,3"
17184072,..
77440824,..
16493131,"66,7"
41119610,"100,0"
97835550,..
42911621,"100,0"
75027822,"84,4"
21850904,"100,0"
12546590,"95,2"
18451445,..
59386837,..
16931486,.
70132092,..
66273269,.
37912396,..
90312942,..
19839859,.
67628478,..
86351879,"91,7"
69302313,..
31057219,..
64579522,..
34381901,..
96414537,..
95368476,..
31537066,..
84329061,"73,9"
65265211,.
71938440,..
33657492,..
27859889,..
69865450,.
49872493,..
95340745,..
59521477,.
54467211,..
59463950,..
75374280,..
46148350,..
60919765,..
96152872,..
68824244,..
56084099,..
39341381,.
94975733,.
56802300,..
77379848,.
13981977,.
34421265,..
23175129,..
18691102,.
47692481,.
20768651,.
98781765,..
95069937,"100,0"
42218661,.
16554575,.
19912478,.
30086854,.
26627862,.
98052678,.
61826221,.
54395430,.
80686587,.
46574937,.
98239050,.
56021320,.
31199511,.
56639389,.
78986228,.
30361243,.
50906954,.
65674821,.
26671095,.
25525759,.
77632411,.
89693952,.
30615080,.
32550660,.
77712952,.
92805465,.
65421426,.
82814120,"88,9"
13006857,..
21567982,..
49379603,..
80167319,.
88534520,"65,6"
82814120,"91,2"
39936461,"100,0"
59734510,..
59455288,..
82163292,"63,0"
88163512,"39,4"
31279294,.
36782335,.
69686851,"63,6"
95165649,"73,3"
35236491,"62,3"
50696507,"88,9"
38448056,"80,0"
83085136,"82,7"
85544331,"72,4"
19560192,..
21363125,.
78659008,"55,6"
18091973,..
88624631,..
35390185,..
40829056,..
65662401,"45,6"
75344502,"50,0"
32580162,"78,3"
61547652,"44,7"
62490359,"100,0"
64725297,"41,4"
43362941,"73,9"
23457902,..
27597104,"73,9"
77823650,"76,9"
52634142,"61,5"
32705515,"52,6"
23306658,"65,7"
26167236,.
11185244,..
56211717,"85,0"
32042066,..
92814975,..
20984584,..
61823258,..
39178171,"75,9"
25745773,"39,7"
43284031,"80,8"
26267406,..
53180719,.
56267421,..
34990065,"42,9"
32003298,"79,2"
42517257,"68,8"
86896907,..
14292382,"45,5"
54764253,"38,5"
97104132,"91,7"
46332927,"40,5"
86319615,.
22446331,..
76903284,..
34222422,..
98815582,"48,0"
59026584,"58,7"
52333875,"72,1"
92489953,"59,3"
82888663,..
11275959,..
50615280,"77,8"
19035583,"50,0"
80280597,..
89630851,.
14586562,.
65234368,"88,9"
76942525,.
25698509,"50,0"
16496466,.
65265211,..
61175914,.
63451147,..
31112935,..
20173336,"38,5"
38544187,"51,1"
23517683,"78,9"
88956420,..
14677676,"36,4"
98032567,..
25955541,"42,9"
24501884,"46,5"
25847233,..
34421265,..
33249781,"45,2"
64693272,..
61004230,..
71262305,..
55795961,..
84947634,..
48009865,..
18208087,"50,0"
19464342,..
60743463,..
32960825,..
91748148,"76,2"
42022406,..
65192707,"19,4"
43634528,"31,3"
53400472,..
97758137,"61,9"
26334561,..
40386043,..
59483268,..
21663998,"17,2"
20595770,"48,0"
45164827,"11,4"
34153869,"44,0"
17846181,..
75082798,..
34637764,"19,7"
48434184,..
95684185,..
17008320,"55,2"
25720752,..
55155562,"84,6"
23164911,"31,6"
19981611,..
19586169,..
24273261,.
59455288,..
25677996,..
35063170,..
31279294,..
36782335,..
23897040,.
20666515,..
54965510,"16,7"
84835666,"60,7"
64740897,.
78979604,..
85068812,..
78397312,..
89837629,..
12994441,..
88774402,"93,2"
75141151,.
84306392,"20,9"
26627862,..
72517762,"62,5"
38684438,.
35647481,"51,4"
69983740,..
66491596,"25,6"
12052268,..
71597051,..
40690520,..
21505555,..
70066748,..
19207279,"21,3"
53640774,..
72127035,..
74148070,"44,4"
19051089,..
98052678,"40,4"
16313848,..
11294673,..
86327236,..
83137205,..
54172830,"68,2"
65136104,..
56330385,..
20228162,"21,6"
53462953,"38,7"
60730660,"50,0"
82592568,"52,6"
78875918,..
86385479,..
49862313,..
42859669,..
99592025,"18,5"
47550455,..
47046103,..
58125096,..
82914148,..
20620556,..
17173461,..
30468157,..
61528940,..
92858957,"50,0"
86296935,..
44113417,"76,9"
39555838,..
85214294,..
82084961,..
51210136,"8,3"
80686587,..
91984508,"74,3"
40667807,..
88466776,"85,7"
57942242,..
77688926,..
29032715,..
48931433,..
96024712,"15,5"
30458073,..
27115998,..
79516949,..
87207941,..
46574937,"33,3"
63791419,"62,1"
81619482,"62,5"
90006712,"100,0"
39149668,..
38233622,"91,7"
48722826,..
98239050,..
61547652,..
87034307,"22,0"
78872213,.
76860623,.
64160122,..
56947954,"25,0"
72022487,..
71512894,"86,7"
28248021,..
44417214,..
88776535,"27,3"
71043974,"22,0"
57777751,.
89807183,..
96818167,..
67300857,"21,6"
99279503,..
63653488,.
84476205,"79,2"
69240218,..
12934438,"22,6"
43313366,..
82002016,..
23306658,..
69306209,..
94090461,..
80931789,"10,0"
69807202,..
75939593,"26,5"
56639389,"29,7"
95700485,"95,5"
53896162,"34,4"
17779637,..
66824652,..
49168016,..
60873719,"62,9"
21938183,..
69063711,..
12926770,..
68748767,..
23548714,..
48593439,..
91773491,..
30361243,"32,5"
25596917,"64,0"
65722876,..
65381163,..
84424083,"54,5"
78231062,"14,7"
10481541,"76,9"
68381790,..
13006857,..
16956086,"56,0"
58187973,..
31870541,.
44672598,"88,5"
31822012,.
83161201,"33,3"
16702464,.
36252055,"8,7"
58907711,..
71541108,..
69471748,..
76485705,"28,1"
93239262,..
75575321,..
24194577,..
51955293,..
51736304,..
95785055,..
68655578,..
37054246,..
39199869,"48,3"
59655752,..
41555549,..
81876614,"68,0"
67071618,..
75324351,.
61229217,..
59575030,..
77440824,..
14292382,..
87859089,..
98908403,..
16493131,"41,9"
83272868,"53,6"
45552626,"34,3"
16748680,..
65674821,..
38048202,..
65320354,"20,6"
76903284,..
49141105,..
26996566,.
27704246,"28,4"
69747871,..
79346084,"53,6"
14448619,..
43565270,"43,5"
52791537,..
85819857,..
54117171,"24,5"
48120273,..
94167577,..
53903798,..
69650864,"37,7"
41938272,"70,6"
76054399,"51,5"
60142020,..
70811222,..
17911161,..
35084976,"81,8"
77632411,"36,9"
49068301,.
38195284,..
97510495,..
89461767,..
94717858,..
53760158,"78,9"
37802196,..
36288955,"66,1"
74812809,"95,2"
88839172,"32,3"
95618280,"19,6"
26326048,..
37839488,..
59796774,..
75600007,"68,2"
73812226,..
82964090,"10,5"
24339566,..
65458415,.
52333875,"50,0"
69543519,"38,5"
24759907,..
31315191,"53,8"
56670842,"16,7"
48555205,..
31313926,.
30312720,"25,0"
32116280,.
53175499,"93,8"
52153758,"21,0"
22116645,"27,5"
30167976,..
50104466,..
28004794,..
32071849,"37,8"
41099519,..
59386837,..
21382451,..
43873969,..
24993048,..
66273269,..
11275959,.
58518163,.
37912396,..
45593337,..
10226870,"55,0"
32057701,.
30615080,..
70543431,..
23476801,..
86351879,"66,7"
74322969,.
90260899,..
31057219,..
27079521,..
64579522,..
34381901,"50,0"
55150847,..
53069733,"86,7"
99394620,..
76448076,..
84329061,..
82718660,..
31486865,..
97265732,..
61720981,..
98651664,"29,9"
33657492,..
37078868,..
16130958,..
77713695,"96,9"
16218090,..
23544320,"46,5"
49136871,..
20855811,..
53923398,"40,0"
74560191,..
47844862,"76,8"
72984079,"68,8"
52048443,..
61674097,.
32550660,"12,7"
93488613,.
45600034,..
59599256,"14,9"
26957025,"40,7"
90509211,.
11953769,.
50393060,..
95340745,..
54004368,"24,6"
31975673,..
82251333,..
63931325,..
57391913,"71,4"
46148350,"72,2"
50133877,"39,3"
74919147,..
24277564,.
44412461,"11,8"
18217765,"26,5"
49576295,"40,0"
49170638,..
25379974,.
88025221,"16,8"
18042101,"81,3"
56041699,..
70955448,"100,0"
46707989,..
61176909,..
21778322,..
62612992,"48,3"
94975733,"41,4"
56802300,..
15149235,"66,7"
13981977,..
67058407,..
15791044,"76,9"
64908550,..
77358716,..
92192566,.
56886667,"27,4"
65421426,"31,7"
62394916,..
72071234,"37,3"
64693272,..
65833454,..
34988313,"21,3"
38880984,..
18686599,"100,0"
47559319,..
20752831,..
51023367,..
34739511,"100,0"
52690153,..
61004230,.
19464342,..
43609520,..
83474173,..
91487291,..
88445871,"78,1"
23424275,"28,6"
40386043,..
33685428,..
75082798,..
34637764,..
15077883,..
19647256,"85,7"
16361868,..
19586169,..
25679488,..
31279294,..
36782335,..
90551279,..
93062368,..
15414001,"45,5"
38311488,..
74148070,..
32671805,"45,5"
79606767,..
65136104,.
80327946,"40,5"
86385479,..
70923626,.
47550455,..
20620556,..
19560192,..
46660042,.
40810950,..
17849518,.
66132676,..
19741742,.
97270136,..
30530571,..
11673760,..
38400227,..
60209222,"57,9"
23350817,.
87262566,.
41844601,..
57397381,..
72022487,..
44417214,..
86158933,..
78287294,..
32705515,..
23306658,..
31740319,..
63035915,..
50821167,.
92814975,..
68748767,..
20984584,..
11608031,"71,4"
76007769,..
88894245,..
47884009,"50,0"
75340089,..
31796890,..
69471748,..
60424371,..
37054246,.
18711877,..
28025244,..
16493131,..
48304166,..
68597767,..
38048202,..
40575001,..
12496135,..
42060237,.
56653353,"58,3"
31998226,.
24397215,"22,7"
30677562,..
79845033,..
21627442,"45,5"
16931486,..
19306558,.
37912396,.
29159460,..
89630851,..
69302313,..
27079521,..
14853321,..
92949043,"83,3"
71969230,..
61720981,..
16496466,..
62300682,..
61175914,..
61197669,..
37316242,..
54599691,..
27106031,..
63931325,..
57391913,..
70803636,..
14799321,..
16720048,"30,8"
31380193,..
92816527,..
15149235,..
82160887,..
15933512,"45,2"
12198363,..
18072172,.
85188855,..
39528347,..
53279140,..
56187883,..
51023367,.
68229719,..
71262305,..
55795961,..
84947634,..
48009865,..
82840198,"39,0"
19464342,..
60743463,..
97968599,..
42218661,..
74434644,"29,9"
36263479,"8,6"
19150273,..
53400472,.
97758137,..
26334561,..
40386043,..
59483268,"63,2"
32879845,..
88573795,..
20595770,..
82814120,..
45164827,..
10924758,"62,5"
34153869,..
17846181,..
75082798,..
23555409,"67,8"
72266906,"25,5"
34637764,..
19912478,"17,5"
15077883,..
48434184,..
51138448,"33,3"
93939982,"28,9"
25720752,..
55155562,"37,0"
31533003,"50,0"
16361868,.
19981611,.
19586169,..
24273261,..
59455288,.
25679488,..
35063170,.
31279294,..
36782335,"26,8"
20666515,..
21648755,"43,9"
11111710,..
49616977,..
54965510,"12,2"
54164490,..
20319353,"23,3"
92194545,..
64740897,..
78979604,..
85068812,.
78397312,..
36444853,..
89837629,..
12994441,.
88774402,"62,1"
75141151,..
28627819,..
26627862,..
48847282,"18,9"
72517762,.
38684438,..
31251822,"46,7"
90099336,..
69983740,"52,6"
12052268,"20,8"
71597051,..
40690520,..
97382366,..
10638939,.
21052710,..
88834120,..
19207279,..
53640774,..
72127035,..
68734112,..
92507006,"20,8"
44653962,..
50198492,"32,9"
16313848,"11,7"
11294673,..
86327236,.
41745951,"22,4"
83137205,"66,7"
28398531,..
66335258,..
54172830,..
75458014,..
65136104,..
56330385,..
20228162,..
53462953,"13,8"
60730660,"45,2"
82592568,..
86385479,..
49862313,..
99838438,..
42859669,"13,2"
99592025,..
34247736,..
76877530,..
47046103,..
58125096,..
82914148,.
20620556,..
17173461,..
30468157,..
66861851,"8,7"
92858957,"21,8"
44113417,"30,0"
67783774,.
39555838,..
85214294,..
82084961,..
73829818,..
18881773,.
78295411,..
12279302,..
50500028,"28,6"
18091973,..
88466776,"72,2"
40634612,..
37358234,..
21008461,..
53893730,"15,6"
42573391,..
64574972,..
45830583,..
48931433,..
30530571,"10,6"
78839208,..
30458073,.
68920727,..
27115998,"50,0"
79516949,..
96684210,"17,6"
87207941,..
23836342,..
12395564,..
39149668,..
48722826,..
40766349,..
67554405,"22,4"
73944169,"35,7"
94455820,..
62104139,..
78872213,..
58191646,..
63179610,.
64569393,..
48217580,..
57397381,..
72022487,"33,3"
71512894,..
28248021,"45,8"
44417214,..
25025681,..
71043974,"27,3"
57777751,.
61161774,..
75914181,..
99279503,..
63653488,..
25392789,"8,7"
69240218,"88,9"
38460895,..
31199511,"21,4"
43313366,"27,9"
37550979,..
70137084,..
23306658,..
11102578,..
17944628,..
94090461,..
64648904,..
75939593,..
26324896,.
56639389,..
95700485,"90,0"
53896162,"20,9"
17779637,"29,4"
71929526,..
60873719,..
28085125,..
21938183,..
69063711,..
77609073,.
35894996,.
12926770,..
68748767,..
23548714,.
48593439,.
91773491,..
30361243,"26,7"
25596917,"52,7"
65722876,..
65381163,..
31155312,..
84424083,"49,3"
78231062,"10,6"
10481541,"39,6"
68381790,"83,3"
13006857,..
16956086,..
58187973,..
31870541,.
44672598,"52,0"
31822012,.
99356671,.
16702464,..
29449669,..
62855448,..
91812793,..
58907711,.
68285560,..
58544422,..
69471748,..
49750031,..
93239262,..
75575321,..
28023078,..
24194577,..
57690933,..
12130801,.
95785055,..
68741484,..
37054246,..
72421673,"40,0"
15763669,.
59655752,..
41555549,..
85459854,..
