skolkod,andel_minst_e_sva1
21363125,.
39555838,..
85214294,..
82084961,..
46162400,..
98369689,..
56529916,..
40810950,..
40037982,..
73829818,.
18881773,..
80686587,..
12279302,..
17849518,..
94570025,..
91984508,..
78659008,.
12448823,.
40667807,.
18091973,..
40634612,.
62439199,..
66132676,..
80762863,..
77688926,.
14508922,.
69629086,..
88624631,.
35390185,.
37358234,..
31657916,..
54606928,..
46241804,.
42573391,.
64574972,..
19741742,..
29032715,..
48931433,.
97270136,..
19909435,..
30530571,..
96024712,..
40829056,..
85800840,..
27115998,..
41867682,..
65662401,.
39583059,"100,0"
38645259,..
87207941,.
11673760,"100,0"
63791419,"100,0"
39805497,..
38400227,..
83829189,..
46145886,.
43649848,..
75344502,.
84247499,.
27041885,..
97064126,..
32580162,.
48722826,..
71571158,"100,0"
53691739,.
97596286,"100,0"
67554405,..
86473502,..
98239050,.
94455820,.
58368956,..
73567152,..
61547652,.
60209222,..
62104139,.
78872213,.
84286698,..
62490359,..
64725297,.
43362941,.
23350817,.
76860623,..
56021320,.
41358402,.
64569393,.
87262566,..
41844601,..
51620045,.
23457902,.
27597104,.
57397381,..
56947954,..
72022487,"100,0"
70969556,..
28248021,..
44417214,..
25025681,..
49488344,..
74408578,..
86724994,..
86158933,.
14102256,..
75082280,..
75914181,.
39302565,..
36072799,..
61432781,..
78287294,..
74316305,..
39096170,..
99279503,"100,0"
72109637,..
69240218,..
14057258,.
43313366,.
97868185,.
81551726,..
77823650,..
37550979,.
52634142,.
76195214,..
54839753,.
32705515,.
60214465,..
70137084,..
82002016,..
21901328,..
23306658,..
57350392,..
11102578,.
69306209,..
92651253,.
31740319,..
17944628,.
82826083,..
94090461,..
12954099,..
80931789,..
84098842,..
90473340,.
26167236,..
69807202,..
64648904,.
63035915,"100,0"
26324896,..
28848709,..
12613085,..
53896162,.
11185244,..
56211717,..
66824652,..
49168016,..
32042066,..
50821167,.
92814975,.
28770304,"100,0"
64123241,..
69063711,..
77609073,..
35894996,.
17119840,..
68748767,..
25596917,.
20984584,..
52129378,..
98541468,.
31155312,..
25648215,"96,2"
61823258,..
39178171,.
79994304,..
68006362,"100,0"
11608031,"100,0"
86762103,..
68381790,..
13006857,..
76007769,..
16956086,..
58187973,..
88894245,.
71160225,..
67752682,..
47884009,..
44672598,..
75340089,..
36670439,..
22220001,..
15100079,.
55421481,.
99356671,..
16702464,..
71353314,.
36252055,..
91812793,..
14355031,.
72891848,"100,0"
31796890,.
22426680,..
83805032,..
48862305,..
32887559,..
71541108,..
69471748,.
93239262,..
25745773,.
99976753,.
14278480,..
28023078,..
43284031,..
13963517,.
26267406,.
31255918,..
51955293,..
35035671,.
12130801,.
51736304,..
53180719,"100,0"
27489137,.
15609112,..
60424371,..
68655578,..
17062663,..
68741484,..
56267421,.
34990065,.
37054246,..
39199869,.
62216381,..
31179045,"100,0"
72421673,.
59655752,.
88750078,.
41878314,.
41555549,..
32003298,.
22383788,.
85459854,..
81876614,..
18711877,..
67071618,..
75324351,..
61229217,.
58929357,.
42517257,.
70376604,..
93503103,..
18617410,.
41697930,.
28025244,.
17184072,.
40338843,..
77440824,.
71069359,..
86896907,.
14292382,.
87859089,..
54764253,.
98908403,..
16493131,"100,0"
41119610,.
48304166,"100,0"
24982097,..
97104132,.
68597767,..
27964873,..
30706655,..
65674821,..
46332927,.
78690637,..
24653673,.
38048202,..
90990441,..
86319615,.
87303004,"100,0"
97835550,.
22446331,..
26671095,..
42911621,..
40575001,.
75027822,.
26508763,..
14504503,..
21850904,.
77544055,.
16198647,..
12496135,..
76903284,..
68649663,"93,8"
15870428,..
26750052,.
81997762,..
69747871,.
70119254,.
79346084,..
34222422,.
84230226,.
42060237,.
89816391,.
14448619,..
12546590,..
94167577,.
27023528,..
53903798,"100,0"
85782695,..
98815582,..
97770837,.
21312503,.
14926020,..
33132452,"100,0"
56942970,.
56653353,.
59898194,..
97510495,.
38683336,.
95618280,"95,8"
17675502,..
75600007,.
15278518,..
15390992,.
63943560,..
85516596,..
31998226,.
38236800,..
59026584,..
79829846,.
20061769,.
65458415,..
95154882,.
52333875,..
65666808,"78,6"
24397215,..
30677562,..
85054102,.
87274273,.
24759907,..
41631104,..
80357110,..
18451445,.
93367005,..
16501673,..
26298615,..
50104466,.
79845033,..
41099519,..
59386837,..
21627442,.
17276047,..
73217812,..
48244956,..
36769815,.
16931486,..
92489953,.
43873969,.
55825382,.
19306558,.
24993048,..
70132092,..
65034473,.
13084253,..
32321364,..
59942080,..
66273269,..
82888663,.
11275959,..
58518163,.
50615280,..
19035583,.
27993549,..
37912396,..
90312942,..
19839859,.
80280597,.
67628478,.
37517404,..
29159460,"100,0"
43601850,..
89630851,..
86351879,..
14586562,.
74322969,..
90260899,.
69302313,..
31057219,..
27079521,..
64579522,..
65234368,.
34381901,..
96414537,..
99394620,.
95368476,..
14853321,.
76448076,..
31537066,..
86488203,..
25156286,.
92949043,.
92818240,"100,0"
84329061,..
71969230,"100,0"
91048178,..
76942525,.
31486865,.
10373112,.
61720981,..
25698509,.
50424828,..
82931004,.
83584125,.
16496466,.
12075195,.
62300682,.
65265211,..
97191332,..
71938440,..
22811839,..
33205596,.
19930101,.
60727136,..
45132264,.
61647360,..
33657492,..
61622991,..
66644568,..
93659517,..
61175914,.
73316818,..
27859889,..
29161632,..
45541222,.
63451147,.
61197669,.
17812651,..
57668673,.
69040241,..
91905819,.
54882637,..
53923398,"100,0"
47844862,..
22239675,.
72984079,..
36480690,..
24787883,.
52048443,..
32550660,.
59599256,"100,0"
69865450,"100,0"
31112935,.
90509211,..
37316242,..
20173336,..
49872493,..
39147056,.
11953769,..
28646435,..
50393060,..
85788659,..
95340745,..
59521477,.
92442684,..
38544187,.
54599691,..
54467211,.
23517683,.
82251333,..
99864908,..
27106031,..
59463950,..
63931325,..
57391913,..
75374280,.
46148350,..
50133877,..
49868916,..
90240730,..
84908877,"100,0"
24277564,..
88956420,.
34002355,"78,6"
36355200,..
96920524,..
18217765,..
60919765,..
14677676,..
96152872,..
77835341,..
70803636,..
23797825,..
44738639,.
77712952,..
92009807,..
10433896,.
10342448,..
43154449,..
98032567,.
96194948,..
25955541,.
88025221,..
14799321,.
56041699,"100,0"
70955448,.
68824244,..
90685868,..
24501884,.
56084099,..
80711021,..
17648596,..
16720048,.
39341381,..
60088179,..
28391147,..
29209307,"100,0"
21778322,..
31380193,.
90290154,.
25847233,..
92816527,..
16848652,..
94975733,.
56802300,..
15149235,.
77379848,..
13981977,.
24538846,.
36886750,.
67422309,..
67058407,.
34421265,.
15791044,.
98696836,..
82160887,.
23175129,.
77358716,.
29225010,..
33249781,.
64648566,..
18691102,..
70302356,..
65421426,"100,0"
24349146,"100,0"
83605345,..
15933512,"100,0"
12198363,.
47692481,"100,0"
64693272,.
18072172,.
85188855,.
39528347,..
85473846,..
29744774,.
89690587,..
20768651,..
32239920,..
98781765,..
87112995,..
18686599,.
93779220,.
53279140,..
80785976,..
47559319,.
21532545,.
56187883,..
51023367,.
95069937,..
52690153,..
93221031,.
68229719,.
84947634,..
89982804,.
60743463,..
73171934,.
74434644,..
93281974,..
23424275,.
16554575,..
60096875,..
40386043,.
33685428,.
10924758,..
75082798,..
16950252,.
15077883,.
48434184,.
51138448,..
93939982,..
31533003,..
24273261,.
59455288,.
25677996,..
31279294,.
36782335,.
90551279,..
93062368,..
69626109,"100,0"
10638939,..
72127035,.
85003442,..
98052678,..
32671805,.
16313848,..
54172830,..
75458014,.
78023197,..
40991561,..
70923626,..
76877530,.
47046103,.
19560192,..
98053087,..
46660042,..
67783774,..
85214294,..
12279302,..
91984508,..
40667807,.
40634612,.
80762863,..
64574972,..
30530571,..
96024712,..
27115998,..
39583059,.
38645259,.
46145886,.
27041885,..
48722826,..
97596286,..
67554405,..
56021320,.
23457902,.
57397381,..
72022487,.
70969556,.
28248021,..
44417214,..
25025681,..
14102256,..
75082280,..
39096170,..
69240218,..
82002016,.
23306658,.
94090461,..
63035915,..
50821167,.
68748767,..
20984584,.
25648215,..
11608031,"100,0"
13006857,..
16956086,.
58187973,.
88894245,.
71160225,..
44672598,..
22220001,..
71353314,.
69471748,.
93239262,..
13963517,.
68655578,..
31179045,..
59655752,.
18711877,.
67071618,..
18617410,.
40338843,..
14292382,.
87859089,..
98908403,..
24982097,..
68597767,.
38048202,.
90990441,.
40575001,.
26508763,..
76903284,..
69747871,.
79346084,..
89816391,.
53903798,"100,0"
33132452,..
17675502,..
75600007,.
85516596,..
50104466,.
59386837,..
43873969,.
24993048,..
58518163,.
29159460,..
89630851,..
86351879,..
74322969,.
64579522,..
14853321,.
86488203,..
84329061,.
71969230,..
31486865,.
61720981,.
50424828,.
83584125,.
65265211,.
66644568,..
61175914,.
29161632,..
36480690,..
32550660,.
37316242,.
50393060,.
95340745,.
59521477,.
46148350,.
49868916,.
84908877,..
24277564,.
36355200,..
88025221,..
56041699,..
70955448,.
60088179,..
25847233,.
16848652,.
56802300,.
36886750,.
67422309,.
82160887,.
64648566,..
15933512,.
12198363,.
64693272,.
89690587,..
18686599,.
93779220,.
80785976,..
47559319,.
52690153,.
93221031,.
18345915,.
97870412,.
18208087,..
41416934,..
21567982,.
83474173,..
88445871,..
25624692,..
25356960,.
98132436,.
60096875,..
29324709,.
26864271,.
44240250,.
75082798,.
91333138,.
12154972,..
15077883,.
48434184,.
19647256,..
56737496,.
55155562,.
24008049,..
59734510,.
19586169,.
24273261,..
59455288,.
89888648,..
36782335,..
20666515,.
90551279,..
93062368,.
90267145,..
88153340,..
94353434,..
88886610,..
88556189,.
72127035,.
22752398,..
31843016,.
29097621,..
16313848,..
11294673,..
86327236,.
69241230,..
80327946,..
86385479,.
70923626,..
92905347,.
47550455,..
56664512,.
19560192,..
46660042,..
38917647,.
82084961,.
98369689,..
56529916,..
17849518,.
18091973,.
69629086,.
31657916,.
19741742,..
40829056,.
85800840,..
39583059,..
39805497,..
46145886,.
84247499,.
71571158,..
86473502,..
58368956,..
23350817,.
41358402,.
87262566,.
23457902,.
56947954,.
72022487,..
28248021,..
74408578,..
86724994,.
39302565,..
61432781,..
14057258,.
81551726,.
76195214,.
70137084,..
57350392,..
92651253,.
82826083,..
26167236,..
63035915,..
32042066,.
92814975,.
64123241,..
20984584,.
98541468,.
25648215,..
79994304,..
86762103,.
68381790,.
13006857,..
16956086,.
88894245,.
67752682,..
75340089,.
22220001,..
15100079,.
36252055,.
72891848,..
48862305,..
13963517,.
31255918,.
53180719,..
68655578,.
37054246,.
62216381,..
18711877,.
61229217,.
41697930,.
77440824,.
14292382,.
54764253,.
98908403,.
16493131,.
24982097,..
27964873,.
30706655,..
78690637,.
24653673,.
87303004,..
97835550,.
22446331,.
42911621,.
14504503,..
76903284,.
81997762,.
70119254,.
42060237,.
85782695,..
38236800,..
41631104,..
16501673,..
26298615,.
41099519,.
59386837,..
73217812,.
16931486,.
70132092,..
27993549,.
90312942,.
19839859,.
29159460,.
43601850,..
74322969,..
31057219,.
34381901,.
96414537,.
99394620,.
76448076,..
92818240,..
84329061,.
71969230,..
91048178,.
65265211,.
22811839,..
61622991,..
61175914,.
91905819,.
54882637,.
53923398,..
69865450,..
20173336,..
49872493,.
39147056,.
11953769,..
85788659,.
59521477,.
54467211,.
82251333,.
90240730,..
34002355,..
96920524,.
96152872,..
92009807,.
10342448,..
90685868,..
17648596,..
39341381,..
29209307,..
90290154,.
92816527,.
24538846,.
67422309,.
34421265,.
82160887,.
33249781,.
18691102,..
24349146,..
83605345,..
47692481,..
85188855,.
85473846,.
32239920,.
56187883,.
52690153,.
74776778,..
71262305,..
84947634,.
48009865,..
89982804,..
97968599,..
91748148,..
42218661,.
74434644,..
42022406,..
34076477,..
54896448,.
97758137,..
26334561,..
40386043,"100,0"
20699742,.
82814120,.
45164827,.
10924758,.
34153869,.
17846181,..
75082798,..
23555409,..
27030026,..
15077883,..
48434184,..
58724424,..
39911065,..
56737496,.
55155562,..
31533003,..
19981611,.
25679488,..
35063170,..
31279294,.
36782335,..
67279303,.
21648755,..
11111710,.
49616977,..
84835666,"100,0"
20319353,..
85068812,..
78397312,..
36444853,.
89837629,..
12994441,.
88774402,.
75141151,..
61701709,..
38684438,"100,0"
39549479,..
73147554,.
69983740,.
12052268,..
71597051,.
40690520,..
35006050,..
10638939,..
34336190,.
88834120,..
53640774,.
72127035,..
71922787,..
92507006,..
20100577,..
79606767,.
11294673,.
86327236,.
66335258,..
54172830,..
56330385,..
44392995,..
60730660,.
82592568,.
86385479,.
49862313,"100,0"
42859669,..
99592025,..
34247736,..
76877530,.
38167912,.
43826783,.
58125096,.
17173461,.
30468157,.
23681822,.
92858957,..
82084961,..
73829818,.
18881773,..
12279302,..
64205087,..
18091973,.
88466776,.
54606928,..
19741742,..
45830583,.
30530571,.
78839208,..
30458073,.
27115998,..
79516949,.
87207941,..
11673760,..
38400227,..
81619482,.
39149668,.
67554405,.
73944169,..
78872213,..
64569393,.
48217580,..
57397381,.
72022487,.
71512894,.
28248021,..
44417214,.
74408578,..
71043974,.
61161774,..
75914181,.
24544503,..
69240218,..
12934438,..
43313366,..
37550979,..
60214465,..
23306658,..
11102578,..
10129345,..
94090461,.
26324896,..
56639389,..
53896162,..
17779637,.
71929526,.
60873719,.
68748767,..
23548714,..
48593439,..
91773491,..
30361243,"100,0"
25596917,.
31155312,..
84424083,.
10481541,..
68381790,.
13006857,.
16956086,.
58187973,..
31870541,.
44672598,..
31822012,.
62855448,.
91812793,..
58907711,..
68285560,.
69471748,..
99976753,..
75575321,..
57690933,..
12130801,.
95785055,.
68741484,..
37054246,.
31179045,.
59655752,..
41555549,.
85459854,.
67071618,..
28025244,..
40338843,.
14292382,.
87859089,.
98908403,..
83272868,..
45552626,..
92332557,..
78690637,..
77544055,..
76903284,..
49141105,..
26646080,..
79346084,..
14448619,..
43565270,.
85152591,..
40600798,"100,0"
48120273,.
94167577,..
53903798,..
97770837,.
70811222,.
17911161,"100,0"
35084976,..
77632411,..
59898194,.
38195284,..
97510495,..
89461767,.
94717858,.
75075402,.
26326048,.
37839488,"84,6"
73812226,..
15278518,.
85516596,"100,0"
16784385,.
24339566,.
65458415,.
52333875,..
24759907,.
31315191,..
48555205,..
32116280,..
64388538,.
52153758,.
99755443,.
30167976,..
32071849,.
79845033,..
41099519,.
59386837,.
21382451,..
55825382,..
59942080,.
37912396,.
45593337,..
19839859,..
30615080,"100,0"
86351879,.
90260899,.
31057219,..
27079521,..
64579522,.
34381901,.
55150847,..
53069733,..
14853321,.
86488203,..
25156286,.
28081446,..
92818240,..
12399380,.
31486865,.
97265732,..
61720981,..
50424828,.
95024660,..
32263814,..
33657492,..
79309485,.
77713695,.
23544320,.
69040241,.
20855811,..
53923398,.
74560191,.
47844862,..
72984079,..
61674097,.
93488613,..
59599256,.
90509211,..
50393060,.
85788659,..
59521477,.
54599691,.
31975673,.
27106031,..
46148350,..
49868916,.
74919147,.
78389879,..
44412461,..
96920524,..
70803636,.
23797825,..
10433896,.
49170638,..
25379974,.
18042101,.
70955448,.
92805465,..
61176909,.
21778322,..
31380193,.
62612992,..
16848652,..
15149235,.
24538846,.
67058407,.
98696836,.
49739986,.
92192566,..
65421426,"100,0"
72071234,.
65833454,.
28045567,..
38880984,..
18686599,.
47559319,.
20752831,..
51023367,.
52690153,.
93221031,.
18345915,.
71262305,.
97870412,..
82840198,..
41416934,.
21866405,..
42022406,..
25624692,.
64284020,..
40386043,..
26864271,..
75082798,.
23555409,.
30341162,.
72266906,..
15077883,.
48434184,..
56421429,..
56737496,.
24008049,..
36680097,..
59734510,.
19586169,..
95683850,.
89888648,.
36782335,.
37906565,.
90551279,..
69686851,..
90267145,.
85068812,..
16819383,"93,3"
79094701,.
11274830,..
35006050,..
88556189,..
97177328,..
72127035,.
22752398,.
71922787,..
81993306,.
16313848,..
11294673,.
28398531,.
79033948,..
69241230,..
80327946,..
86385479,.
99838438,..
42859669,..
92905347,.
99592025,..
30329172,.
47046103,.
19560192,.
98053087,..
46660042,..
44113417,..
39555838,..
82084961,..
46162400,..
12448823,.
18091973,.
40634612,.
69629086,.
31657916,..
42573391,.
29032715,.
19909435,..
85800840,..
27115998,..
41867682,..
39583059,..
38645259,.
63791419,..
46145886,.
84247499,.
48722826,.
53691739,.
60209222,..
78872213,.
51620045,.
56947954,.
72022487,..
70969556,.
28248021,..
74408578,.
86724994,.
39302565,.
74316305,..
72109637,..
97868185,.
77823650,..
76195214,.
70137084,.
69306209,..
80931789,..
90473340,.
26167236,.
63035915,..
12613085,..
66824652,..
32042066,..
92814975,.
69063711,..
77609073,..
68748767,..
52129378,..
61823258,..
68006362,"100,0"
86762103,.
68381790,..
13006857,.
16956086,..
58187973,..
88894245,.
67752682,..
44672598,..
22220001,.
16702464,.
36252055,..
72891848,..
32887559,..
43284031,..
13963517,.
26267406,.
31255918,..
51736304,.
53180719,..
27489137,.
37054246,..
62216381,..
88750078,.
22383788,.
81876614,..
75324351,.
61229217,.
41697930,.
17184072,.
77440824,.
14292382,.
87859089,.
16493131,.
24982097,..
68597767,.
30706655,.
38048202,..
87303004,..
97835550,.
26671095,..
42911621,..
15870428,..
26750052,.
81997762,.
79346084,..
14448619,.
94167577,.
21312503,.
33132452,..
15390992,.
38236800,..
95154882,.
65666808,..
93367005,..
16501673,.
79845033,..
41099519,.
59386837,..
17276047,..
48244956,..
70132092,..
27993549,.
90312942,.
37517404,..
29159460,..
43601850,..
86351879,.
74322969,..
90260899,.
31057219,.
27079521,..
96414537,.
95368476,..
76448076,..
91048178,..
76942525,.
61720981,..
82931004,.
33205596,.
60727136,.
33657492,..
93659517,..
57668673,.
91905819,.
54882637,..
36480690,.
52048443,..
69865450,..
37316242,..
50393060,.
59521477,.
54467211,.
59463950,..
63931325,..
75374280,.
50133877,..
34002355,..
18217765,..
96152872,.
10433896,.
43154449,..
96194948,..
68824244,..
90685868,.
39341381,..
28391147,..
31380193,.
90290154,.
92816527,.
94975733,.
77379848,..
13981977,.
67422309,.
82160887,.
23175129,.
29225010,..
24349146,..
85188855,.
39528347,.
32239920,..
80785976,..
21532545,.
56187883,.
51023367,.
52690153,.
61004230,.
23517336,..
48009865,.
82840198,..
19464342,..
43609520,.
42218661,..
42022406,.
56679384,..
69018222,.
64284020,.
97758137,..
40386043,..
33685428,.
34153869,.
75082798,.
23555409,.
30341162,..
19912478,..
58724424,..
95684185,.
93939982,.
55155562,..
24008049,..
54481243,.
36680097,.
25677996,.
31279294,.
36782335,.
21648755,.
69686851,.
54965510,.
25872338,.
10974852,.
85068812,..
78397312,.
36444853,.
61469192,..
79094701,..
71597051,..
53231578,.
91011325,..
97382366,.
10638939,.
69739484,..
92887917,..
68734112,.
44653962,..
47264019,.
20099064,..
16313848,.
79033948,..
68240485,..
95046058,.
44392995,..
99838438,.
30329172,.
76877530,.
38167912,.
77839100,.
55535552,.
92533079,..
92858957,.
82084961,.
50908408,..
18594470,..
72232853,..
18091973,.
36539945,..
40634612,.
66132676,..
64574972,.
48931433,.
85800840,.
68920727,.
27115998,.
79516949,..
96684210,..
23836342,..
81619482,.
39149668,.
48722826,.
73063662,.
43251309,.
67554405,.
94455820,.
78872213,.
56021320,..
64569393,.
86888278,.
57397381,.
44417214,.
49488344,..
57777751,.
38732602,..
86158933,..
75914181,..
84476205,..
24544503,.
86787111,..
97868185,.
70137084,.
23306658,.
11102578,.
94468610,..
90473340,.
64648904,..
75939593,..
51449748,.
28267726,..
71929526,..
71472793,..
69063711,..
35894996,.
65722876,..
49231191,..
13006857,.
16956086,.
88894245,.
44672598,.
99356671,.
29449669,.
91812793,.
14355031,..
46611859,.
65150019,..
47537928,.
44285075,..
68741484,.
72421673,.
15763669,.
18711877,.
61229217,.
70376604,.
40338843,.
16493131,..
83272868,..
16748680,..
92332557,..
78690637,..
90990441,..
49112879,..
43623146,.
18974693,.
28967085,.
33233228,.
94167577,..
27023528,.
97770837,.
29423248,.
33132452,.
17911161,.
35084976,.
77632411,..
53760158,.
78422467,..
75075402,.
46256929,.
83374651,.
30762346,.
15390992,..
85516596,.
95154882,..
24663703,.
28519815,..
65666808,.
24759907,..
35366805,..
89370947,.
64388538,.
17276047,.
48244956,.
43873969,.
19306558,.
45593337,.
25178582,..
70543431,.
56041144,.
90260899,.
33572033,.
95368476,.
76448076,.
28081446,.
21400668,.
92949043,..
31486865,..
97265732,.
50424828,.
11533776,..
99622695,.
51131594,..
89680395,.
53696633,.
27440210,.
62758285,..
57668673,.
63993414,.
49136871,.
53923398,.
74560191,.
36480690,.
24787883,..
52048443,.
43277545,..
66095163,..
54004368,.
31975673,.
99864908,.
49868916,.
44412461,.
49576295,.
45293715,..
77712952,.
10433896,.
43154449,.
46379730,.
46986216,..
16720048,..
31380193,..
85485803,.
88429477,.
98696836,.
49739986,.
29225010,.
56886667,..
62394916,.
67908927,..
18072172,.
11341077,.
77797484,..
80785976,.
21532545,..
51023367,..
43649848,..
74316305,..
84098842,..
17062663,..
71069359,..
48304166,..
92009807,..
93221031,.
17474377,.
55795961,..
84947634,..
68564903,.
18208087,.
41416934,.
21866405,..
25624692,.
25356960,..
98132436,.
40386043,..
44240250,.
75082798,..
91333138,.
12154972,..
15077883,.
48434184,..
19647256,.
93939982,.
55155562,..
24008049,.
59734510,.
19586169,.
24273261,.
89888648,.
90003262,.
36782335,.
67279303,.
21648755,.
90267145,..
61880907,"100,0"
88556189,..
72127035,..
70969714,..
31843016,..
29097621,..
16313848,..
86327236,.
86310217,.
69241230,.
80327946,..
70923626,..
92905347,..
30329172,..
47046103,.
17173461,..
19560192,.
98053087,..
46660042,.
38917647,.
98369689,..
17849518,..
40667807,.
69629086,..
31657916,.
46241804,.
29032715,..
19909435,.
85800840,.
39583059,..
38645259,..
39805497,..
83829189,.
84247499,.
97064126,.
48722826,.
71571158,..
73567152,..
84286698,..
23350817,.
87262566,..
56947954,.
72022487,..
70969556,.
86724994,..
39302565,.
61432781,..
14057258,.
81551726,.
52634142,.
76195214,.
70137084,..
92651253,.
26167236,.
28848709,..
49168016,..
28770304,"100,0"
17119840,..
61823258,..
86762103,.
76007769,..
88894245,.
47884009,..
75340089,..
36670439,.
72891848,..
83805032,..
31255918,.
35035671,.
53180719,..
17062663,..
88750078,.
85459854,..
61229217,.
93503103,.
14292382,.
87859089,.
16493131,.
48304166,.
27964873,..
30706655,..
78690637,..
24653673,.
87303004,..
97835550,.
22446331,.
40575001,.
76903284,.
81997762,.
42060237,.
89816391,.
38236800,..
85054102,.
87274273,.
16501673,..
26298615,..
50104466,.
59386837,..
73217812,.
16931486,..
13084253,..
82888663,.
11275959,..
27993549,.
90312942,..
19839859,.
29159460,..
43601850,..
14586562,.
74322969,..
90260899,.
31057219,.
27079521,.
34381901,..
95368476,..
84329061,.
71969230,.
91048178,.
10373112,.
65265211,.
19930101,.
33657492,.
53923398,"100,0"
69865450,..
37316242,.
20173336,.
49872493,..
39147056,.
85788659,.
95340745,.
59521477,.
54467211,.
82251333,.
63931325,..
75374280,.
46148350,.
50133877,.
90240730,..
84908877,..
34002355,..
18217765,.
92009807,..
90685868,..
56084099,..
39341381,.
29209307,"100,0"
92816527,..
15149235,.
77379848,.
34421265,.
18691102,.
70302356,..
24349146,..
83605345,.
47692481,..
85188855,.
85473846,..
98781765,..
56187883,..
51023367,.
52690153,.
93221031,.
61004230,.
71262305,.
68564903,..
89982804,.
74434644,"100,0"
18425335,..
23424275,.
34153869,..
75082798,..
27030026,..
15077883,..
39911065,..
56737496,.
87756916,..
19586169,..
24273261,.
59455288,..
25679488,.
35063170,..
36782335,.
37906565,.
21648755,..
49616977,..
72998905,..
69481650,.
12994441,.
30086854,.
38684438,..
73147554,.
35006050,.
10638939,.
71922787,..
44341171,.
32671805,..
79606767,..
11294673,.
86327236,..
28398531,..
54172830,..
56330385,..
42859669,.
92905347,.
47550455,..
17173461,..
98053087,.
92858957,..
44113417,..
18881773,..
94570025,..
54606928,..
42573391,.
97270136,.
30530571,..
40829056,.
38645259,.
87207941,.
11673760,..
38400227,..
27041885,.
97064126,..
67554405,..
86473502,..
98239050,.
94455820,.
78872213,.
23350817,.
87262566,.
41844601,..
23457902,.
57397381,.
72022487,.
28248021,.
44417214,..
49488344,..
14102256,.
43313366,.
37550979,.
76195214,..
60214465,..
11102578,.
84098842,..
63035915,..
26324896,..
50821167,.
77609073,..
68748767,.
25596917,.
20984584,..
25648215,..
11608031,..
86762103,..
68381790,..
16956086,..
22220001,.
15100079,.
16702464,..
72891848,..
69471748,.
99976753,.
14278480,..
51955293,..
12130801,.
53180719,..
68741484,..
41555549,.
75324351,.
28025244,.
40338843,..
16493131,..
48304166,..
24982097,.
68597767,..
30706655,.
78690637,..
87303004,..
14504503,.
77544055,.
76903284,.
15870428,..
81997762,.
42060237,.
14448619,..
27023528,..
33132452,..
56942970,.
97510495,.
15278518,..
38236800,..
24759907,..
16501673,.
79845033,.
41099519,..
59386837,.
55825382,.
59942080,..
90312942,.
14586562,.
27079521,.
34381901,.
96414537,.
14853321,.
86488203,..
92818240,"100,0"
71969230,..
76942525,.
50424828,..
12075195,.
65265211,..
33657492,..
61175914,.
57668673,.
69040241,..
53923398,.
47844862,..
69865450,..
90509211,..
37316242,.
50393060,..
85788659,..
54599691,..
27106031,..
63931325,.
57391913,..
46148350,..
96920524,..
70803636,..
23797825,..
90685868,.
80711021,..
39341381,..
31380193,.
25847233,.
16848652,.
36886750,.
67058407,.
98696836,..
64648566,..
83605345,.
15933512,..
47692481,..
85188855,.
85473846,.
53279140,..
51023367,.
52690153,..
17474377,.
18425335,.
19150273,.
64284020,.
23555409,.
73255276,.
58724424,.
31429031,.
87756916,.
59734510,.
19586169,.
31279294,.
11111710,..
90551279,..
69686851,..
59396229,"100,0"
85068812,.
36444853,.
65752105,.
10638939,.
88556189,.
44653962,..
87764775,.
66335258,..
44392995,..
80327946,.
42859669,.
92905347,.
19560192,.
56529916,..
12279302,.
17849518,.
77688926,.
37358234,..
42573391,.
97270136,..
30530571,.
96024712,..
40829056,.
39583059,..
46145886,.
48722826,.
97596286,..
67554405,..
86473502,..
64569393,.
87262566,.
23457902,.
44417214,..
86158933,.
36072799,..
81551726,.
76195214,.
23306658,.
17944628,.
26167236,.
64648904,.
53896162,.
11185244,..
69063711,.
35894996,.
68748767,..
20984584,.
31155312,..
61823258,..
79994304,..
11608031,..
67752682,.
91812793,.
14355031,.
72891848,..
25745773,.
14278480,.
28023078,..
13963517,.
51736304,..
53180719,..
72421673,.
41878314,.
18711877,.
90990441,..
42911621,..
26508763,.
14504503,.
81997762,.
34222422,.
84230226,.
94167577,.
33132452,.
63943560,..
85516596,.
38236800,.
59026584,..
65666808,..
80357110,..
16501673,.
73217812,..
36769815,.
65034473,.
29159460,.
14586562,.
95368476,.
86488203,.
25156286,.
71969230,..
91048178,.
76942525,.
50424828,.
60727136,..
45132264,.
73316818,..
91905819,.
36480690,.
24787883,.
69865450,.
31112935,.
49872493,.
92442684,.
82251333,.
84908877,..
24277564,.
96152872,.
44738639,.
96194948,.
25955541,.
90685868,.
80711021,.
31380193,.
90290154,.
92816527,.
98696836,..
64648566,..
18691102,.
15933512,..
47692481,.
85188855,.
85473846,.
53279140,.
80785976,.
56187883,..
71262305,..
19464342,.
23424275,.
88573795,..
73255276,..
58724424,.
31429031,..
25679488,.
36782335,.
21648755,.
69481650,..
95165649,..
12994441,.
10638939,.
44341171,..
32671805,.
28398531,..
80327946,..
70923626,..
47550455,..
38167912,.
80686587,..
62439199,..
19741742,..
30530571,.
11673760,..
38400227,.
83829189,..
97064126,..
62104139,.
41844601,..
70969556,..
44417214,.
14102256,.
54839753,.
26167236,.
63035915,.
77609073,.
68748767,.
20984584,.
11608031,..
68381790,.
75340089,.
91812793,..
72891848,..
22426680,..
53180719,.
