skolkod,andel_minst_e_hist1
56947954,"100,0"
72022487,"100,0"
71512894,"98,4"
28248021,"97,8"
44417214,"95,9"
25025681,"98,2"
88776535,"92,9"
49488344,"100,0"
74408578,"96,2"
71043974,"99,3"
57777751,..
38732602,"100,0"
89807183,"96,0"
61161774,"100,0"
86158933,"100,0"
75914181,"88,9"
39302565,"92,9"
96818167,"100,0"
79527481,"97,8"
67300857,"100,0"
99279503,"100,0"
63653488,..
84476205,"100,0"
24544503,"94,7"
25392789,"99,1"
69240218,"100,0"
38460895,"100,0"
31199511,"100,0"
12934438,"99,5"
43313366,"99,0"
86787111,"95,7"
97868185,"100,0"
77823650,..
37550979,"100,0"
60214465,"100,0"
70137084,"100,0"
82002016,"100,0"
23306658,"100,0"
97535124,"100,0"
11102578,"100,0"
69306209,"100,0"
10129345,"98,9"
17944628,"99,1"
94468610,"94,6"
94090461,"100,0"
12954099,"100,0"
80931789,"94,0"
90473340,"100,0"
69807202,"100,0"
64648904,"100,0"
75939593,"99,7"
26324896,"100,0"
56639389,"99,7"
95700485,"100,0"
51449748,"95,9"
28267726,"100,0"
12613085,"95,8"
53896162,"98,6"
17779637,"100,0"
66824652,"96,6"
49168016,"100,0"
71929526,"96,8"
60873719,"98,8"
28085125,"100,0"
21938183,"98,6"
78986228,.
71472793,"96,8"
69063711,"100,0"
77609073,"100,0"
35894996,"100,0"
12926770,"100,0"
68748767,"90,6"
23548714,"93,7"
48593439,"95,0"
91773491,"94,3"
30361243,"99,7"
25596917,"99,1"
65722876,"96,2"
52129378,"100,0"
65381163,"95,7"
31155312,"78,9"
84424083,"100,0"
49231191,"97,9"
78231062,"100,0"
10481541,"95,1"
68381790,"90,9"
13006857,"100,0"
16956086,"99,2"
58187973,"100,0"
88894245,..
31870541,"98,7"
44672598,"100,0"
31822012,"95,8"
83161201,"100,0"
99356671,..
16702464,"91,7"
29449669,"94,4"
62855448,"98,1"
36252055,"99,2"
91812793,"100,0"
14355031,"100,0"
46611859,"95,0"
58907711,"100,0"
68285560,"99,3"
58544422,"100,0"
65150019,"97,2"
71541108,"100,0"
53832505,"100,0"
47537928,"96,6"
69471748,"98,5"
49750031,"100,0"
76485705,"98,2"
93239262,"100,0"
99976753,"100,0"
75575321,"100,0"
28023078,"100,0"
43284031,"86,7"
24194577,..
26267406,..
51955293,"100,0"
57690933,"100,0"
12130801,"97,1"
51736304,"100,0"
44285075,"97,1"
95785055,"100,0"
68655578,"74,6"
68741484,"97,1"
37054246,"100,0"
39199869,"100,0"
31179045,"100,0"
72421673,"95,7"
15763669,..
59655752,"93,0"
88750078,"93,3"
41555549,"98,6"
85459854,"97,0"
81876614,"98,0"
18711877,"100,0"
67071618,"100,0"
75324351,"100,0"
61229217,"94,7"
70376604,"95,2"
59575030,"100,0"
18617410,"96,6"
28025244,"100,0"
40338843,"100,0"
77440824,"96,6"
14292382,"100,0"
51981332,"100,0"
87859089,"100,0"
98908403,"96,2"
16493131,"99,0"
83272868,"98,8"
11526364,"100,0"
45552626,"94,8"
50906954,.
16748680,"98,3"
65674821,"100,0"
92332557,"94,0"
78690637,"96,4"
38048202,"99,3"
90990441,..
26671095,"95,7"
65320354,"100,0"
77544055,"98,4"
49112879,"96,0"
30279258,"100,0"
76903284,"100,0"
43623146,..
49141105,"90,4"
15870428,"87,5"
26646080,"98,5"
26750052,"100,0"
18974693,"99,3"
26996566,"100,0"
27704246,"94,9"
28967085,..
69747871,..
31151740,"100,0"
79346084,"98,7"
89816391,"100,0"
14448619,"100,0"
12546590,"97,7"
43565270,"96,2"
77176811,"100,0"
52791537,"99,2"
85152591,"100,0"
85819857,"100,0"
40600798,"100,0"
52942981,"97,6"
54117171,"100,0"
48120273,"100,0"
33233228,..
94167577,"90,1"
27023528,"98,1"
53903798,"89,7"
97770837,"96,0"
69650864,"100,0"
59581397,"95,8"
41938272,"100,0"
29423248,"98,0"
76054399,"98,5"
33132452,"79,5"
60142020,..
70811222,"100,0"
17911161,"94,6"
35084976,"100,0"
25525759,.
77632411,"100,0"
49068301,"98,2"
59898194,"100,0"
38195284,"100,0"
97510495,"96,7"
89461767,"98,7"
94717858,"98,2"
53760158,"100,0"
78422467,"98,0"
37802196,..
36288955,"99,2"
74812809,"97,8"
88839172,"98,7"
48412612,"98,6"
95618280,"98,0"
75075402,"99,1"
26326048,"94,2"
37839488,"92,7"
46256929,"92,1"
83374651,"100,0"
59796774,"100,0"
17675502,"100,0"
75600007,"93,2"
73812226,"91,4"
30762346,..
82964090,"100,0"
88955893,"100,0"
15278518,"96,3"
15390992,"99,5"
63943560,"100,0"
85516596,"100,0"
16784385,"100,0"
89963319,..
24339566,"98,8"
65458415,..
95154882,"100,0"
52333875,"92,3"
24663703,..
28519815,"91,5"
65666808,..
69543519,"96,3"
89693952,.
24759907,"85,6"
78433202,"89,8"
35366805,"98,2"
31315191,"100,0"
42775003,"100,0"
56670842,"100,0"
89370947,"100,0"
48555205,"100,0"
31313926,"96,6"
30312720,"98,8"
32116280,"98,9"
57143976,"100,0"
93367005,"93,0"
53175499,"100,0"
64388538,"100,0"
52153758,"100,0"
22116645,"100,0"
99755443,"100,0"
30167976,"100,0"
50104466,"100,0"
28004794,..
32071849,"100,0"
79845033,"100,0"
41099519,"98,0"
59386837,"100,0"
17276047,"100,0"
21382451,"98,8"
48244956,"100,0"
36769815,..
43873969,"99,3"
55825382,"100,0"
19306558,"100,0"
35301145,"95,0"
24993048,"93,8"
13084253,"96,1"
59942080,"100,0"
66273269,"100,0"
11275959,"100,0"
58518163,"100,0"
27993549,"100,0"
37912396,"100,0"
45593337,"96,1"
10226870,"100,0"
19839859,"90,9"
67628478,"100,0"
37517404,..
32057701,"100,0"
30615080,"100,0"
25178582,"92,8"
70543431,"100,0"
23476801,..
86351879,"95,9"
56041144,"98,1"
74322969,"100,0"
90260899,"98,1"
31057219,"100,0"
27079521,"100,0"
33572033,"93,8"
64579522,"100,0"
34381901,"96,3"
55150847,"99,0"
90076461,"99,0"
53069733,"98,0"
99394620,"100,0"
95368476,"100,0"
14853321,"100,0"
76448076,"96,9"
31537066,"100,0"
86488203,"99,1"
25156286,"100,0"
28081446,"97,8"
21400668,"90,5"
92949043,"100,0"
92818240,"100,0"
84329061,"99,3"
91048178,"96,3"
82718660,"100,0"
12399380,"100,0"
31486865,"99,7"
97265732,"100,0"
61720981,"100,0"
50424828,"100,0"
82931004,..
95024660,"97,2"
32263814,"94,7"
47393891,"96,0"
48414975,"100,0"
11533776,"96,0"
47108751,..
28829503,"100,0"
99622695,..
98651664,"100,0"
33657492,"97,3"
79309485,"98,9"
37078868,..
16130958,"97,1"
82195565,"100,0"
33596572,"100,0"
77713695,"100,0"
51131594,"100,0"
89680395,"100,0"
53696633,"100,0"
27440210,"97,9"
62758285,"100,0"
16218090,"100,0"
64667996,"100,0"
23544320,"98,8"
57668673,"100,0"
69040241,..
63993414,"100,0"
49136871,..
20855811,"93,7"
53923398,"97,5"
74560191,"100,0"
47844862,"99,1"
72984079,"98,2"
36480690,"98,0"
24787883,..
32995170,"97,2"
52048443,"98,1"
61674097,"100,0"
32550660,"100,0"
93488613,"100,0"
45600034,"100,0"
59599256,"99,3"
26957025,"100,0"
90509211,"98,5"
43277545,"94,6"
11953769,..
50393060,"100,0"
85788659,"94,7"
95340745,..
59521477,"96,9"
92442684,"100,0"
66095163,"94,1"
54599691,"99,2"
54004368,"98,0"
31975673,"100,0"
82251333,"100,0"
99864908,"100,0"
27106031,"100,0"
59463950,"100,0"
63931325,"93,3"
57391913,"100,0"
75374280,"100,0"
46148350,"93,0"
50133877,"97,0"
49868916,"98,9"
74919147,"100,0"
78389879,"96,0"
24277564,"85,7"
44412461,"100,0"
36355200,"100,0"
96920524,"100,0"
18217765,"100,0"
70803636,"100,0"
49576295,"100,0"
66028861,"100,0"
23797825,"92,5"
45293715,"98,5"
77712952,"92,9"
10433896,"99,0"
43154449,"100,0"
49170638,"100,0"
46379730,"100,0"
25379974,"95,5"
88025221,"98,8"
18042101,"100,0"
56041699,..
45111086,"86,7"
70955448,"99,4"
68824244,"100,0"
46707989,"100,0"
46986216,"98,5"
67924816,"100,0"
92805465,"96,6"
56084099,..
16720048,"100,0"
13960635,"100,0"
61176909,"100,0"
43479922,"100,0"
28391147,"100,0"
21778322,"98,3"
31380193,..
62612992,"94,1"
85485803,"95,8"
16848652,"100,0"
88429477,"97,9"
94975733,"100,0"
56802300,"100,0"
15149235,"98,2"
13981977,"100,0"
24538846,"100,0"
67058407,"96,6"
15791044,"100,0"
65392939,"99,1"
98696836,"98,8"
64908550,"100,0"
77358716,"100,0"
49739986,"94,5"
29225010,"100,0"
92192566,"100,0"
56886667,"99,4"
64648566,"100,0"
65421426,"98,6"
62394916,"100,0"
67908927,"95,8"
72071234,"99,4"
24349146,"99,2"
83605345,..
15933512,"98,5"
64693272,"85,7"
18072172,..
65833454,"96,2"
11341077,"100,0"
34988313,"98,9"
28045567,"97,5"
20768651,"100,0"
38880984,"96,8"
28872974,"100,0"
18686599,"98,1"
93779220,"100,0"
77797484,"97,1"
80785976,"94,4"
47559319,"94,6"
21532545,"94,1"
56187883,"100,0"
20752831,"100,0"
51023367,"100,0"
34739511,"100,0"
52690153,"100,0"
93221031,"91,7"
17474377,"100,0"
18345915,"100,0"
68229719,"100,0"
61004230,"100,0"
71262305,"100,0"
55795961,..
84947634,"96,3"
97870412,"97,6"
68564903,"100,0"
82840198,"95,0"
18208087,"81,8"
89982804,"96,0"
19464342,..
60743463,..
32960825,"100,0"
43609520,..
41416934,"98,6"
21567982,"100,0"
49379603,..
80167319,..
73171934,..
83474173,"89,1"
91487291,..
21866405,"87,2"
74434644,"92,0"
42022406,"88,0"
88445871,"100,0"
18425335,"92,9"
93281974,"97,8"
23424275,"95,0"
19150273,"89,5"
25624692,"84,2"
88534520,"93,8"
16554575,"100,0"
25356960,"89,2"
64284020,"98,4"
98132436,"94,8"
60096875,"92,3"
26334561,"89,5"
40386043,"65,1"
29324709,"100,0"
26864271,"88,2"
59483268,..
33685428,"86,7"
88573795,"100,0"
82814120,"97,7"
10924758,"73,7"
34153869,..
88259298,..
73098153,"91,7"
44240250,"94,6"
17846181,..
75082798,"90,6"
23555409,"100,0"
91333138,"57,7"
30341162,..
39936461,"100,0"
72266906,"90,5"
27030026,"100,0"
12154972,"89,7"
16950252,"92,3"
34637764,"94,1"
73255276,"96,4"
15077883,"77,1"
48434184,"91,7"
58724424,"86,7"
51138448,"100,0"
19647256,"90,9"
56421429,"100,0"
39911065,..
17008320,..
56737496,"97,3"
88850910,"93,3"
93939982,"94,4"
25720752,"95,0"
55155562,"77,8"
31533003,"96,2"
31429031,"90,7"
16361868,..
24008049,"95,5"
36680097,..
87756916,"92,1"
59734510,"94,1"
19586169,"72,7"
24273261,"86,7"
95683850,"100,0"
59455288,"91,7"
82163292,"96,3"
25679488,"87,0"
25677996,"88,9"
89888648,"75,0"
90003262,"100,0"
88163512,"75,8"
35063170,..
31279294,"76,5"
36782335,"92,8"
20666515,"77,8"
37906565,"100,0"
67279303,"97,4"
21648755,"84,2"
11111710,"100,0"
90551279,"98,0"
93062368,"87,5"
69686851,"97,1"
49616977,"100,0"
90267145,"100,0"
72998905,"96,2"
69481650,"65,8"
88153340,"67,5"
94353434,"61,4"
59396229,"92,4"
95165649,"96,1"
69626109,"76,7"
85068812,..
36444853,"79,3"
15414001,"67,3"
38311488,"96,9"
16819383,"97,8"
12994441,..
53660780,"96,2"
30086854,"100,0"
79094701,"100,0"
38684438,"89,5"
96590873,"95,3"
73147554,"100,0"
65752105,..
11274830,"88,9"
51321260,"82,8"
96279444,"94,1"
61880907,"97,6"
35006050,"100,0"
88886610,"100,0"
10638939,"85,0"
88556189,"22,4"
35236491,"95,1"
58502307,"100,0"
97177328,"94,1"
72127035,"100,0"
70969714,"87,5"
85003442,"100,0"
22752398,"92,5"
71922787,"100,0"
31843016,"100,0"
74148070,..
50696507,"81,5"
44653962,"87,2"
81993306,"87,1"
29097621,"83,9"
87764775,"94,4"
48438396,"100,0"
98052678,..
44341171,"86,2"
32671805,"89,4"
38448056,"100,0"
16313848,"86,9"
79606767,"91,3"
11294673,"95,5"
86327236,"85,7"
28398531,"92,2"
66335258,"100,0"
54172830,"73,9"
86310217,"92,9"
83085136,"100,0"
75458014,..
65136104,..
79033948,"86,2"
56330385,"66,7"
44392995,"84,6"
69241230,"87,0"
85544331,"100,0"
80327946,"88,8"
78875918,"96,2"
78023197,"84,8"
86385479,"92,3"
40991561,..
99838438,"100,0"
42859669,"82,4"
70923626,"92,1"
92905347,"95,7"
99592025,"92,3"
34247736,"95,2"
47550455,"81,4"
30329172,"100,0"
76877530,..
47046103,"78,1"
56664512,..
38167912,"90,9"
20620556,"100,0"
17173461,..
19560192,"86,5"
98053087,"98,6"
92858957,"66,7"
46660042,"84,4"
44113417,"79,2"
67783774,..
38917647,"100,0"
21363125,..
39555838,..
85214294,"83,3"
82084961,"74,7"
46162400,"84,9"
98369689,"87,1"
56529916,"81,7"
40810950,"74,1"
40037982,"95,6"
73829818,"62,5"
18881773,..
80686587,"85,7"
12279302,"98,2"
17849518,"76,9"
94570025,"79,2"
91984508,"75,8"
78659008,"86,1"
12448823,..
40667807,"84,0"
18091973,"91,7"
40634612,"100,0"
62439199,"90,0"
66132676,"92,3"
80762863,"91,4"
77688926,"100,0"
14508922,..
69629086,"95,6"
88624631,"100,0"
35390185,..
37358234,"78,6"
31657916,"83,3"
54606928,"81,3"
46241804,"100,0"
42573391,"100,0"
64574972,"100,0"
19741742,"81,3"
29032715,"96,9"
48931433,"96,3"
97270136,"96,6"
19909435,"100,0"
30530571,"97,6"
96024712,"100,0"
40829056,"91,7"
85800840,"96,7"
27115998,"97,2"
41867682,"100,0"
65662401,"94,7"
39583059,"83,7"
38645259,"96,9"
87207941,..
11673760,"96,8"
63791419,"90,9"
39805497,"100,0"
38400227,"98,2"
83829189,"90,2"
46145886,"100,0"
43649848,"100,0"
75344502,"95,0"
84247499,"98,6"
27041885,"100,0"
97064126,..
32580162,"78,3"
48722826,"98,4"
71571158,"93,8"
53691739,"100,0"
97596286,"89,3"
67554405,"97,6"
86473502,"100,0"
98239050,"100,0"
94455820,..
58368956,"95,2"
73567152,"88,6"
61547652,"100,0"
60209222,"96,6"
62104139,"100,0"
78872213,"100,0"
84286698,"96,2"
62490359,"92,3"
64725297,"79,3"
43362941,"82,6"
23350817,"91,7"
76860623,"100,0"
56021320,"100,0"
41358402,"100,0"
64569393,"88,9"
87262566,"87,8"
41844601,"88,3"
51620045,"86,1"
23457902,"92,9"
27597104,"100,0"
57397381,"84,7"
56947954,"97,4"
72022487,"95,7"
70969556,"85,0"
28248021,"96,8"
44417214,"94,6"
25025681,"100,0"
49488344,"100,0"
74408578,"82,1"
86724994,"97,6"
86158933,"91,3"
14102256,"98,8"
75082280,"100,0"
75914181,"94,1"
39302565,"91,3"
36072799,"92,3"
61432781,"94,4"
78287294,"100,0"
74316305,"88,6"
39096170,"100,0"
99279503,"73,9"
72109637,..
69240218,"100,0"
14057258,..
43313366,"96,3"
97868185,..
81551726,"72,2"
77823650,"88,0"
37550979,..
52634142,"87,1"
76195214,"98,5"
54839753,..
32705515,"98,2"
60214465,..
70137084,"80,0"
82002016,"78,6"
21901328,"94,7"
23306658,"97,2"
57350392,..
11102578,"95,8"
69306209,"87,8"
92651253,"85,7"
31740319,"94,6"
17944628,"100,0"
82826083,"100,0"
94090461,"86,7"
12954099,..
80931789,"85,2"
84098842,"100,0"
90473340,..
26167236,"98,2"
69807202,"96,2"
64648904,"100,0"
63035915,"93,4"
26324896,"100,0"
28848709,"85,0"
12613085,"100,0"
53896162,"100,0"
11185244,"82,9"
56211717,"85,0"
66824652,"94,4"
49168016,"90,9"
32042066,"96,2"
50821167,"100,0"
92814975,"100,0"
28770304,"78,4"
64123241,"93,3"
69063711,"100,0"
77609073,"76,9"
35894996,"100,0"
17119840,"57,6"
68748767,"71,0"
25596917,"100,0"
20984584,..
52129378,"87,2"
98541468,..
31155312,..
25648215,"95,8"
61823258,"95,8"
39178171,"96,6"
79994304,..
68006362,"97,5"
11608031,"86,3"
86762103,"92,9"
68381790,"89,7"
13006857,"100,0"
76007769,"82,1"
16956086,"81,9"
58187973,"100,0"
88894245,"100,0"
71160225,"100,0"
67752682,"100,0"
47884009,"83,9"
44672598,"100,0"
75340089,"100,0"
36670439,"88,5"
22220001,"88,1"
15100079,..
55421481,..
99356671,"78,6"
16702464,"90,9"
71353314,..
36252055,"96,2"
91812793,"100,0"
14355031,"78,6"
72891848,"81,0"
31796890,..
22426680,"92,3"
83805032,"75,9"
48862305,"92,6"
32887559,"91,3"
71541108,"94,4"
69471748,"80,9"
93239262,"100,0"
25745773,"92,8"
99976753,..
14278480,"69,4"
28023078,"95,9"
43284031,"96,2"
13963517,"100,0"
26267406,"100,0"
31255918,"100,0"
51955293,"97,4"
35035671,"82,4"
12130801,..
51736304,..
53180719,"100,0"
27489137,"100,0"
15609112,"100,0"
60424371,"97,1"
68655578,"60,3"
17062663,"96,4"
68741484,"100,0"
56267421,"94,4"
34990065,"53,6"
37054246,"96,6"
39199869,..
62216381,"87,8"
31179045,"97,8"
72421673,"83,3"
59655752,..
88750078,"97,1"
41878314,..
41555549,"83,3"
32003298,"100,0"
22383788,"100,0"
85459854,"94,4"
81876614,..
18711877,"100,0"
67071618,"100,0"
75324351,"100,0"
61229217,"97,1"
58929357,"100,0"
42517257,"90,6"
70376604,"87,5"
93503103,"100,0"
18617410,"100,0"
41697930,"97,6"
28025244,"88,9"
17184072,"100,0"
40338843,"100,0"
77440824,"95,2"
71069359,"100,0"
86896907,"100,0"
14292382,"93,4"
87859089,"78,9"
54764253,"89,4"
98908403,"95,8"
16493131,"100,0"
41119610,"100,0"
48304166,"78,7"
24982097,"94,4"
97104132,"91,7"
68597767,"100,0"
27964873,"88,9"
30706655,"85,0"
65674821,"91,7"
46332927,"100,0"
78690637,"79,5"
24653673,"85,7"
38048202,"93,2"
90990441,..
86319615,"100,0"
87303004,"100,0"
97835550,"95,5"
22446331,"83,8"
26671095,"92,3"
42911621,"94,8"
40575001,"89,5"
75027822,"96,9"
26508763,"96,1"
14504503,"100,0"
21850904,"100,0"
77544055,"85,7"
16198647,"98,6"
12496135,..
76903284,"98,8"
68649663,"91,9"
15870428,"62,9"
26750052,"100,0"
81997762,"95,1"
69747871,..
70119254,..
79346084,"85,1"
34222422,"100,0"
84230226,..
42060237,"75,0"
89816391,"85,7"
14448619,"97,5"
12546590,"95,2"
94167577,"84,2"
27023528,"90,2"
53903798,"97,5"
85782695,"100,0"
98815582,"97,3"
97770837,"83,3"
21312503,"100,0"
14926020,"84,2"
33132452,"90,4"
56942970,..
56653353,"79,2"
59898194,..
97510495,"100,0"
38683336,"100,0"
95618280,"94,5"
17675502,"92,9"
75600007,..
15278518,"97,8"
15390992,"98,5"
63943560,"93,8"
85516596,"85,5"
31998226,..
38236800,"56,3"
59026584,"96,5"
79829846,"97,6"
20061769,"100,0"
65458415,..
95154882,..
52333875,"86,0"
65666808,"85,6"
24397215,"93,2"
30677562,"97,5"
85054102,"90,5"
87274273,"87,5"
24759907,"64,7"
41631104,"81,3"
80357110,"87,0"
18451445,..
93367005,"97,3"
16501673,"97,4"
26298615,"73,9"
50104466,..
79845033,"88,9"
41099519,"96,0"
59386837,"98,0"
21627442,"98,2"
17276047,"80,0"
73217812,"81,6"
48244956,"100,0"
36769815,"100,0"
16931486,"81,0"
92489953,"96,3"
43873969,"100,0"
55825382,"100,0"
19306558,..
24993048,..
70132092,"79,7"
65034473,..
13084253,"84,6"
32321364,"100,0"
59942080,..
66273269,"85,7"
82888663,"94,9"
11275959,"100,0"
58518163,"100,0"
50615280,"100,0"
19035583,"94,7"
27993549,"95,9"
37912396,"90,9"
90312942,"92,9"
19839859,"66,7"
80280597,..
67628478,..
37517404,..
29159460,"100,0"
43601850,"97,0"
89630851,"100,0"
86351879,"86,8"
14586562,..
74322969,"82,4"
90260899,"100,0"
69302313,"100,0"
31057219,"97,0"
27079521,"97,3"
64579522,"88,0"
65234368,"96,8"
34381901,"85,1"
96414537,"96,8"
99394620,"100,0"
95368476,"100,0"
14853321,"85,7"
76448076,"92,0"
31537066,"100,0"
86488203,"84,8"
25156286,..
92949043,"100,0"
92818240,"63,3"
84329061,"98,4"
71969230,"95,2"
91048178,"96,6"
76942525,"84,6"
31486865,"100,0"
10373112,..
61720981,"97,2"
25698509,"94,7"
50424828,"94,6"
82931004,"89,5"
83584125,"100,0"
16496466,..
12075195,"62,5"
62300682,"78,9"
65265211,"89,7"
97191332,"100,0"
71938440,"78,6"
22811839,"85,2"
33205596,"100,0"
19930101,"100,0"
60727136,"100,0"
45132264,"100,0"
61647360,..
33657492,"69,8"
61622991,"93,1"
66644568,"91,7"
93659517,"94,7"
61175914,"94,1"
73316818,"100,0"
27859889,"92,3"
29161632,..
45541222,"100,0"
63451147,"100,0"
61197669,..
17812651,"100,0"
57668673,"76,0"
69040241,"100,0"
91905819,"100,0"
54882637,"100,0"
53923398,"84,9"
47844862,"96,3"
22239675,"90,5"
72984079,"70,6"
36480690,"96,2"
24787883,"100,0"
52048443,"86,7"
32550660,"100,0"
59599256,"80,6"
69865450,"96,0"
31112935,"93,3"
90509211,"90,9"
37316242,"92,0"
20173336,"87,9"
49872493,"93,1"
39147056,"94,3"
11953769,"100,0"
28646435,"92,0"
50393060,"84,0"
85788659,"80,8"
95340745,"88,5"
59521477,"84,6"
92442684,"72,9"
38544187,"91,5"
54599691,"87,5"
54467211,"86,7"
23517683,"100,0"
82251333,"100,0"
99864908,"93,8"
27106031,"87,5"
59463950,"96,4"
63931325,"96,7"
57391913,"85,7"
75374280,"100,0"
46148350,"87,0"
50133877,"83,3"
49868916,"98,0"
90240730,"94,8"
84908877,"87,1"
24277564,"81,0"
88956420,..
34002355,"84,6"
36355200,"95,8"
96920524,"100,0"
18217765,"100,0"
60919765,..
14677676,"93,9"
96152872,"95,7"
77835341,"100,0"
70803636,"91,7"
23797825,"90,5"
44738639,"81,3"
77712952,"90,0"
92009807,"84,6"
10433896,"100,0"
10342448,"95,7"
43154449,"88,2"
98032567,..
96194948,"92,6"
25955541,"95,8"
88025221,"80,8"
14799321,"96,6"
56041699,"76,0"
70955448,"100,0"
68824244,"87,8"
90685868,"98,4"
24501884,"90,7"
56084099,"86,2"
80711021,"91,4"
17648596,"89,1"
16720048,"97,4"
39341381,..
60088179,"86,9"
28391147,"97,0"
29209307,"100,0"
21778322,"89,5"
31380193,"100,0"
90290154,"93,3"
25847233,"88,7"
92816527,"95,3"
16848652,"100,0"
94975733,"100,0"
56802300,"100,0"
15149235,"100,0"
77379848,"100,0"
13981977,..
24538846,..
36886750,"94,4"
67422309,"45,7"
67058407,..
34421265,"95,2"
15791044,..
98696836,"93,1"
82160887,"96,3"
23175129,..
77358716,"100,0"
29225010,"89,5"
33249781,"100,0"
64648566,"95,8"
18691102,"76,9"
70302356,"100,0"
65421426,"100,0"
24349146,"94,7"
83605345,"94,4"
15933512,"95,9"
12198363,..
47692481,"78,3"
64693272,..
18072172,..
85188855,"82,6"
39528347,"88,9"
85473846,"91,9"
29744774,..
89690587,"89,4"
20768651,..
32239920,"96,9"
98781765,"97,1"
87112995,"96,4"
18686599,..
93779220,"100,0"
53279140,"100,0"
80785976,"90,0"
47559319,"92,9"
21532545,..
56187883,"87,5"
51023367,"91,5"
95069937,"100,0"
52690153,"87,5"
93221031,..
68229719,..
84947634,..
89982804,"93,3"
60743463,..
73171934,..
74434644,"94,7"
93281974,"100,0"
23424275,..
16554575,"100,0"
60096875,"83,3"
40386043,..
33685428,..
10924758,"73,7"
75082798,"100,0"
16950252,"84,6"
15077883,..
48434184,"100,0"
51138448,"100,0"
93939982,"100,0"
31533003,"100,0"
24273261,..
59455288,..
25677996,..
31279294,..
36782335,"100,0"
90551279,"97,0"
93062368,..
69626109,"76,7"
10638939,"95,0"
72127035,..
85003442,"100,0"
98052678,..
32671805,..
16313848,"88,9"
54172830,..
75458014,..
78023197,"84,2"
40991561,..
70923626,"92,9"
76877530,..
47046103,..
19560192,"81,8"
98053087,"100,0"
46660042,"77,8"
67783774,..
85214294,"88,2"
12279302,"90,9"
91984508,"75,8"
40667807,..
40634612,..
80762863,"90,0"
64574972,..
30530571,..
96024712,"100,0"
27115998,"94,4"
39583059,"94,7"
38645259,..
46145886,..
27041885,"100,0"
48722826,"100,0"
97596286,"92,6"
67554405,"100,0"
56021320,"100,0"
23457902,..
57397381,"100,0"
72022487,..
70969556,..
28248021,..
44417214,..
25025681,"100,0"
14102256,"95,0"
75082280,"100,0"
39096170,"100,0"
69240218,"100,0"
82002016,..
23306658,..
94090461,"86,7"
63035915,"94,7"
50821167,..
68748767,"94,4"
20984584,..
25648215,"100,0"
11608031,"100,0"
13006857,"100,0"
16956086,..
58187973,..
88894245,..
71160225,"100,0"
44672598,"100,0"
22220001,"90,9"
71353314,..
69471748,..
93239262,"100,0"
13963517,..
68655578,"100,0"
31179045,"100,0"
59655752,..
18711877,..
67071618,"100,0"
18617410,"100,0"
40338843,"100,0"
14292382,..
87859089,..
98908403,"90,9"
24982097,..
68597767,..
38048202,"87,0"
90990441,..
40575001,"87,5"
26508763,"90,9"
76903284,..
69747871,..
79346084,"82,6"
89816391,..
53903798,"96,2"
33132452,"95,2"
17675502,"92,9"
75600007,..
85516596,"83,3"
50104466,..
59386837,"100,0"
43873969,"100,0"
24993048,..
58518163,"100,0"
29159460,"100,0"
89630851,"100,0"
86351879,"86,7"
74322969,..
64579522,"100,0"
14853321,..
86488203,"93,8"
84329061,..
71969230,..
31486865,"100,0"
61720981,"100,0"
50424828,..
83584125,"100,0"
65265211,..
66644568,"91,7"
61175914,..
29161632,..
36480690,..
32550660,"100,0"
37316242,..
50393060,..
95340745,..
59521477,..
46148350,..
49868916,"100,0"
84908877,"92,9"
24277564,..
36355200,..
88025221,"80,8"
56041699,..
70955448,"100,0"
60088179,"85,0"
25847233,"73,9"
16848652,..
56802300,..
36886750,..
67422309,..
82160887,"100,0"
64648566,..
15933512,"92,6"
12198363,..
64693272,..
89690587,"84,2"
18686599,..
93779220,"100,0"
80785976,..
47559319,"92,9"
52690153,..
93221031,..
18345915,"100,0"
97870412,"92,9"
18208087,"100,0"
41416934,"100,0"
21567982,"100,0"
83474173,"93,3"
88445871,"100,0"
25624692,..
25356960,"86,7"
98132436,"94,3"
60096875,"100,0"
29324709,"100,0"
26864271,"86,7"
44240250,"100,0"
75082798,"100,0"
91333138,"76,9"
12154972,"88,9"
15077883,"92,3"
48434184,"84,6"
19647256,"87,5"
56737496,"100,0"
55155562,"88,2"
24008049,"95,5"
59734510,..
19586169,"66,7"
24273261,..
59455288,..
89888648,..
36782335,"100,0"
20666515,..
90551279,"100,0"
93062368,..
90267145,"100,0"
88153340,"67,5"
94353434,"61,4"
88886610,"100,0"
88556189,.
72127035,"100,0"
22752398,"90,2"
31843016,"100,0"
29097621,"78,9"
16313848,"71,4"
11294673,..
86327236,..
69241230,..
80327946,"70,6"
86385479,..
70923626,"90,5"
92905347,..
47550455,"77,8"
56664512,..
19560192,..
46660042,"80,0"
38917647,..
82084961,"100,0"
98369689,"88,2"
56529916,"79,6"
17849518,..
18091973,"88,9"
69629086,"90,7"
31657916,..
19741742,"78,6"
40829056,..
85800840,"97,8"
39583059,"87,5"
39805497,"100,0"
46145886,"100,0"
84247499,"100,0"
71571158,..
86473502,..
58368956,"95,2"
23350817,.
41358402,"100,0"
87262566,..
23457902,..
56947954,"100,0"
72022487,"95,8"
28248021,..
74408578,"76,9"
86724994,"97,1"
39302565,"100,0"
61432781,"98,3"
14057258,..
81551726,..
76195214,..
70137084,"70,4"
57350392,..
