skolkod,gbp_examen
49488344,"15,3"
74408578,"14,5"
71043974,"15,3"
57777751,..
38732602,"15,9"
89807183,"15,8"
61161774,"14,8"
86158933,"15,5"
75914181,"14,3"
39302565,"15,0"
96818167,"15,1"
79527481,"15,1"
67300857,"16,2"
99279503,"13,9"
63653488,..
84476205,"15,6"
24544503,"15,2"
25392789,"15,0"
69240218,"15,7"
38460895,"13,8"
31199511,"15,3"
12934438,"16,5"
43313366,"14,9"
86787111,"13,5"
97868185,"15,4"
77823650,..
37550979,"14,6"
60214465,"15,7"
70137084,"15,6"
82002016,"15,9"
23306658,"15,7"
97535124,"15,2"
11102578,"15,0"
69306209,"16,3"
10129345,"15,0"
17944628,"15,1"
94468610,"15,1"
94090461,"14,4"
12954099,"14,7"
80931789,"16,2"
90473340,"13,8"
69807202,"15,5"
64648904,"15,2"
75939593,"15,9"
26324896,"14,3"
56639389,"16,5"
95700485,"17,0"
51449748,"15,3"
28267726,"17,6"
12613085,"13,7"
53896162,"15,2"
17779637,"16,5"
66824652,"15,3"
49168016,"14,9"
71929526,"15,3"
60873719,"15,6"
28085125,"13,6"
21938183,"15,4"
78986228,.
71472793,"14,4"
69063711,"13,2"
77609073,..
35894996,"14,8"
12926770,"13,8"
68748767,"14,2"
23548714,"15,0"
48593439,"14,6"
91773491,"15,3"
30361243,"15,3"
25596917,"15,3"
65722876,"15,7"
52129378,"15,1"
65381163,"14,3"
31155312,"14,2"
84424083,"17,7"
49231191,"14,5"
78231062,"16,7"
10481541,"14,8"
68381790,"16,0"
13006857,"15,5"
16956086,"15,5"
58187973,"16,1"
88894245,..
31870541,"14,3"
44672598,"14,7"
31822012,"14,2"
83161201,"15,3"
99356671,..
16702464,"14,9"
29449669,"14,5"
62855448,"13,5"
36252055,"16,5"
91812793,"15,4"
14355031,"15,6"
46611859,"16,6"
58907711,"16,0"
68285560,"14,8"
58544422,"14,4"
65150019,"16,1"
71541108,"16,2"
53832505,"14,3"
47537928,"15,7"
69471748,"14,0"
49750031,"15,1"
76485705,"15,3"
93239262,"14,8"
99976753,"14,2"
75575321,"16,0"
28023078,"15,4"
43284031,"13,9"
24194577,..
26267406,..
51955293,"15,6"
57690933,"14,5"
12130801,"14,9"
51736304,"16,5"
44285075,"14,5"
95785055,"17,0"
68655578,"13,7"
68741484,"13,1"
37054246,"14,4"
39199869,"15,5"
31179045,"14,1"
72421673,"15,1"
15763669,..
59655752,"16,1"
88750078,"14,4"
41555549,"14,7"
85459854,"14,5"
81876614,"16,5"
18711877,"14,6"
67071618,"15,6"
75324351,"14,7"
61229217,"14,7"
70376604,"14,8"
59575030,"14,8"
18617410,"14,5"
28025244,"14,9"
40338843,"14,5"
77440824,"15,0"
14292382,"15,4"
51981332,"15,5"
87859089,"14,9"
98908403,"14,8"
16493131,"15,5"
83272868,"14,6"
11526364,"13,6"
45552626,"15,0"
50906954,.
16748680,"14,8"
65674821,"14,9"
92332557,"14,9"
78690637,"15,0"
38048202,"14,9"
90990441,..
26671095,"13,9"
65320354,"16,4"
77544055,"15,3"
49112879,"15,4"
30279258,"14,6"
76903284,"14,6"
43623146,..
49141105,"14,2"
15870428,"13,7"
26646080,"15,2"
26750052,"15,3"
18974693,"15,0"
26996566,..
27704246,"16,3"
28967085,..
69747871,..
31151740,"15,0"
79346084,"15,0"
89816391,"14,1"
14448619,"14,5"
12546590,"14,7"
43565270,"14,8"
77176811,"14,8"
52791537,"16,4"
85152591,"16,9"
85819857,"16,7"
40600798,"15,7"
52942981,"14,8"
54117171,"15,8"
48120273,"17,5"
33233228,..
94167577,"14,2"
27023528,"14,7"
53903798,"13,6"
97770837,"14,5"
69650864,"17,7"
59581397,"13,9"
41938272,"16,2"
29423248,"15,9"
76054399,"16,7"
33132452,"13,5"
60142020,..
70811222,"17,1"
17911161,"14,1"
35084976,"15,8"
25525759,.
77632411,"16,3"
49068301,"15,3"
59898194,"15,4"
38195284,"14,5"
97510495,"14,4"
89461767,"14,8"
94717858,"14,9"
53760158,"16,1"
78422467,"15,4"
37802196,..
36288955,"18,3"
74812809,"17,3"
88839172,"18,0"
48412612,"14,8"
95618280,"15,3"
75075402,"14,5"
26326048,"14,5"
37839488,"13,7"
46256929,"14,4"
83374651,"18,2"
59796774,"17,9"
17675502,..
75600007,"14,8"
73812226,"14,8"
30762346,..
82964090,"17,3"
88955893,"16,9"
15278518,"14,8"
15390992,"15,0"
63943560,"14,1"
85516596,"14,1"
16784385,"15,7"
89963319,..
24339566,"15,4"
65458415,..
95154882,..
52333875,"14,9"
24663703,..
28519815,"15,3"
65666808,.
69543519,"13,6"
89693952,.
24759907,"15,0"
78433202,"14,7"
35366805,"15,2"
31315191,"15,5"
42775003,"16,8"
56670842,"17,3"
89370947,"17,2"
48555205,"14,8"
31313926,"14,6"
30312720,"15,2"
32116280,"14,0"
57143976,"15,2"
93367005,"13,6"
53175499,"17,1"
64388538,"16,8"
52153758,"18,0"
22116645,"16,5"
99755443,"16,8"
30167976,"16,2"
50104466,"15,7"
28004794,..
32071849,"16,0"
79845033,"13,9"
41099519,"14,5"
59386837,"15,4"
17276047,"14,2"
21382451,"15,2"
48244956,"15,3"
36769815,..
43873969,"15,9"
55825382,"14,3"
19306558,"15,7"
35301145,"14,6"
24993048,"15,6"
13084253,"14,8"
59942080,"14,5"
66273269,"15,9"
11275959,"14,4"
58518163,"14,3"
27993549,"14,4"
37912396,"15,6"
45593337,"14,5"
10226870,"16,7"
19839859,"15,5"
67628478,"17,5"
37517404,..
32057701,"16,0"
30615080,"14,4"
25178582,"14,8"
70543431,"16,6"
23476801,..
86351879,"15,4"
56041144,"14,1"
74322969,"14,7"
90260899,"14,8"
31057219,"15,4"
27079521,"15,1"
33572033,"14,8"
64579522,"15,2"
34381901,"16,3"
55150847,"15,4"
90076461,"14,9"
53069733,"15,7"
99394620,"15,3"
95368476,"15,5"
14853321,"14,6"
76448076,"15,7"
31537066,"14,4"
86488203,"14,6"
25156286,"15,1"
28081446,"15,6"
21400668,"13,4"
92949043,"14,5"
92818240,"13,9"
84329061,"15,4"
91048178,"13,2"
82718660,"14,6"
12399380,"13,5"
31486865,"15,4"
97265732,"17,7"
61720981,"15,3"
50424828,"15,0"
82931004,..
95024660,"13,7"
32263814,"13,9"
47393891,"14,0"
48414975,"15,3"
11533776,"14,9"
47108751,..
28829503,"15,0"
99622695,..
98651664,"16,7"
33657492,"15,1"
79309485,"14,7"
37078868,..
16130958,"15,4"
82195565,"14,5"
33596572,"14,8"
77713695,"15,7"
51131594,"14,5"
89680395,"16,1"
53696633,"15,4"
27440210,"16,3"
62758285,"15,1"
16218090,"16,5"
64667996,"15,7"
23544320,"15,9"
57668673,"15,6"
69040241,..
63993414,"16,3"
49136871,..
20855811,"13,7"
53923398,"14,8"
74560191,"14,4"
47844862,"14,9"
72984079,"14,4"
36480690,"15,4"
24787883,..
32995170,"14,1"
52048443,"14,5"
61674097,"16,1"
32550660,"16,6"
93488613,"14,5"
45600034,"16,3"
59599256,"14,7"
26957025,"17,2"
90509211,"14,3"
43277545,"15,3"
11953769,.
50393060,"15,5"
85788659,"12,9"
95340745,..
59521477,"15,3"
92442684,..
66095163,"14,2"
54599691,"14,4"
54004368,"15,2"
31975673,"15,1"
82251333,"17,3"
99864908,"14,2"
27106031,"14,5"
59463950,"15,4"
63931325,"14,5"
57391913,"16,3"
75374280,"16,2"
46148350,"15,6"
50133877,"15,3"
49868916,"15,6"
74919147,"16,7"
78389879,"14,3"
24277564,..
44412461,"16,2"
36355200,"15,1"
96920524,"14,5"
18217765,"15,3"
70803636,"14,8"
49576295,"16,6"
66028861,"17,8"
23797825,"14,6"
45293715,"14,8"
77712952,"14,5"
10433896,"15,4"
43154449,"13,9"
49170638,"14,6"
46379730,"14,6"
25379974,"15,5"
88025221,"15,0"
18042101,"15,1"
56041699,..
45111086,"14,3"
70955448,"15,9"
68824244,"13,6"
46707989,"16,3"
46986216,"16,1"
67924816,"14,9"
92805465,"15,3"
56084099,..
16720048,"14,4"
13960635,"13,8"
61176909,"14,9"
43479922,"13,5"
28391147,"14,0"
21778322,"14,4"
31380193,..
62612992,"14,2"
85485803,"14,2"
16848652,"15,6"
88429477,"15,1"
94975733,"15,6"
56802300,"14,9"
15149235,"15,4"
13981977,"15,3"
24538846,"15,0"
67058407,"15,1"
15791044,"15,1"
65392939,"15,1"
98696836,"14,0"
64908550,"17,1"
77358716,"17,1"
49739986,"14,2"
29225010,"14,0"
92192566,"15,7"
56886667,"14,8"
64648566,"14,7"
65421426,"15,2"
62394916,"14,8"
67908927,"14,1"
72071234,"16,1"
24349146,"15,0"
83605345,..
15933512,"14,2"
64693272,"15,4"
18072172,..
65833454,"15,4"
11341077,"15,0"
34988313,"16,0"
28045567,"14,4"
20768651,"14,9"
38880984,"15,8"
28872974,"14,9"
18686599,"14,4"
93779220,"15,0"
77797484,"15,3"
80785976,"14,2"
47559319,"15,4"
21532545,"14,0"
56187883,"13,0"
20752831,"15,0"
51023367,"16,2"
34739511,"14,0"
52690153,"17,0"
93221031,"12,8"
17474377,"14,1"
18345915,"14,9"
68229719,"13,7"
61004230,"14,9"
71262305,"13,7"
55795961,..
84947634,"13,2"
97870412,"13,9"
68564903,"13,9"
82840198,"13,2"
18208087,"12,0"
89982804,"13,5"
19464342,..
60743463,..
32960825,"14,0"
43609520,..
41416934,"12,9"
21567982,"12,8"
49379603,..
80167319,..
73171934,..
83474173,"13,0"
91487291,..
21866405,"12,0"
74434644,"13,2"
42022406,"12,0"
88445871,"13,7"
18425335,"13,8"
93281974,"13,8"
23424275,"14,3"
19150273,"13,9"
25624692,"12,4"
88534520,"15,0"
16554575,"12,8"
25356960,"14,3"
64284020,"13,1"
98132436,"13,8"
60096875,"12,6"
26334561,"12,8"
40386043,"12,9"
29324709,"14,3"
26864271,"14,0"
59483268,..
33685428,"14,6"
88573795,..
82814120,"14,6"
10924758,"11,7"
34153869,..
88259298,..
73098153,"15,2"
44240250,"14,6"
17846181,..
75082798,"13,8"
23555409,"13,3"
91333138,"13,7"
30341162,..
39936461,"14,3"
72266906,"14,4"
27030026,"13,5"
12154972,"13,4"
16950252,"12,7"
34637764,"13,8"
73255276,"14,7"
15077883,"13,6"
48434184,"12,8"
58724424,"14,7"
51138448,"14,3"
19647256,"13,8"
56421429,"13,2"
39911065,..
17008320,..
56737496,"12,7"
88850910,"13,1"
93939982,"13,3"
25720752,"13,7"
55155562,"13,3"
31533003,"12,9"
31429031,"13,4"
16361868,..
24008049,"13,3"
36680097,..
87756916,"13,3"
59734510,"13,1"
19586169,"13,1"
24273261,"14,3"
95683850,"14,0"
59455288,"13,5"
82163292,"14,3"
25679488,"13,9"
25677996,"14,2"
89888648,"13,1"
90003262,..
88163512,"14,7"
35063170,..
31279294,"12,4"
36782335,"13,5"
20666515,"14,2"
37906565,"14,4"
67279303,"13,3"
21648755,"13,9"
11111710,"15,0"
90551279,"14,0"
93062368,"12,4"
69686851,"13,9"
49616977,"12,4"
90267145,"13,6"
72998905,"12,9"
69481650,"13,5"
88153340,"13,2"
94353434,"13,1"
59396229,"13,7"
95165649,"13,7"
69626109,"13,4"
85068812,..
36444853,"14,2"
15414001,"14,5"
38311488,"14,2"
16819383,"13,2"
12994441,..
53660780,"14,7"
30086854,"12,6"
79094701,"13,6"
38684438,"11,8"
96590873,"14,1"
73147554,"16,7"
65752105,..
11274830,"12,3"
51321260,"11,8"
96279444,"13,3"
61880907,"12,1"
35006050,"13,1"
88886610,"12,7"
10638939,"13,9"
88556189,"12,3"
35236491,"14,5"
58502307,"13,9"
97177328,"12,7"
72127035,"13,9"
70969714,"12,1"
85003442,"13,5"
22752398,"12,6"
71922787,"13,5"
31843016,"12,5"
74148070,..
50696507,"15,2"
44653962,"14,2"
81993306,"13,0"
29097621,"13,4"
87764775,"13,7"
48438396,"13,3"
98052678,..
44341171,"15,4"
32671805,"15,5"
38448056,"15,5"
16313848,"13,3"
79606767,"13,6"
11294673,"13,8"
86327236,"13,4"
28398531,"13,1"
66335258,"14,4"
54172830,"12,1"
86310217,"12,4"
83085136,"15,2"
75458014,..
65136104,..
79033948,"14,1"
56330385,"15,5"
44392995,"14,4"
69241230,"12,8"
85544331,"14,8"
80327946,"13,4"
78875918,"13,5"
78023197,"13,8"
86385479,"14,0"
40991561,..
99838438,"13,1"
42859669,"12,7"
70923626,"14,3"
92905347,"12,4"
99592025,"14,0"
34247736,"13,8"
47550455,"13,2"
30329172,"14,4"
76877530,..
47046103,"12,7"
56664512,..
38167912,"16,6"
20620556,"14,6"
17173461,..
19560192,"13,8"
98053087,"13,4"
92858957,"14,1"
46660042,"13,7"
44113417,"13,1"
67783774,..
38917647,..
21363125,.
39555838,..
85214294,"13,0"
82084961,"13,2"
46162400,"12,5"
98369689,"13,3"
56529916,"14,3"
40810950,"15,2"
40037982,"13,4"
73829818,"12,1"
18881773,..
80686587,"14,4"
12279302,"13,1"
17849518,"12,5"
94570025,"14,2"
91984508,"13,7"
78659008,"15,9"
12448823,..
40667807,"12,9"
18091973,"13,8"
40634612,"11,4"
62439199,"13,4"
66132676,"14,6"
80762863,"13,3"
77688926,"14,3"
14508922,..
69629086,"13,2"
88624631,"12,8"
35390185,..
37358234,..
31657916,..
54606928,"15,2"
46241804,"13,7"
42573391,"13,8"
64574972,"13,7"
19741742,"13,3"
29032715,"13,6"
48931433,"15,3"
97270136,"14,3"
19909435,"13,1"
30530571,"14,4"
96024712,"13,3"
40829056,"12,9"
85800840,"13,7"
27115998,"13,0"
41867682,"12,3"
65662401,"14,7"
39583059,"13,7"
38645259,"12,9"
87207941,..
11673760,"14,3"
63791419,"14,1"
39805497,"13,5"
38400227,"14,3"
83829189,"13,3"
46145886,"14,9"
43649848,"13,9"
75344502,"14,8"
84247499,"13,6"
27041885,"13,5"
97064126,..
32580162,"14,5"
48722826,"13,0"
71571158,"12,7"
53691739,"12,1"
97596286,"13,8"
67554405,"13,7"
86473502,"12,7"
98239050,"14,4"
94455820,..
58368956,"14,0"
73567152,"13,7"
61547652,"13,7"
60209222,"13,9"
62104139,"13,7"
78872213,"13,5"
84286698,"13,8"
62490359,"14,9"
64725297,"14,0"
43362941,"14,7"
23350817,"14,1"
76860623,"13,6"
56021320,"13,2"
41358402,"11,3"
64569393,"14,6"
87262566,"13,1"
41844601,"14,1"
51620045,"13,9"
23457902,"13,1"
27597104,"13,5"
57397381,"13,2"
56947954,"13,6"
72022487,"13,8"
70969556,"13,4"
28248021,"13,9"
44417214,"13,8"
25025681,"12,6"
49488344,"13,7"
74408578,"13,3"
86724994,"13,4"
86158933,"14,3"
14102256,"13,9"
75082280,"13,5"
75914181,"14,1"
39302565,"12,2"
36072799,"15,1"
61432781,"13,1"
78287294,"13,5"
74316305,"12,8"
39096170,"14,3"
99279503,"14,0"
72109637,..
69240218,"14,5"
14057258,..
43313366,"13,1"
97868185,..
81551726,..
77823650,"14,0"
37550979,..
52634142,"14,4"
76195214,"14,6"
54839753,..
32705515,"13,6"
60214465,..
70137084,"13,1"
82002016,..
21901328,"14,2"
23306658,"13,3"
57350392,..
11102578,"13,8"
69306209,"12,5"
92651253,"13,2"
31740319,"14,0"
17944628,"16,9"
82826083,"13,2"
94090461,"13,8"
12954099,..
80931789,"13,6"
84098842,"13,6"
90473340,..
26167236,"13,5"
69807202,"14,5"
64648904,"14,4"
63035915,"13,4"
26324896,"13,7"
28848709,"12,7"
12613085,"11,8"
53896162,"15,6"
11185244,"14,8"
56211717,"14,0"
66824652,"14,1"
49168016,"13,1"
32042066,"14,2"
50821167,..
92814975,"13,4"
28770304,"13,3"
64123241,"12,6"
69063711,"14,3"
77609073,"13,2"
35894996,"13,9"
17119840,"13,2"
68748767,"13,4"
25596917,"14,1"
20984584,"12,3"
52129378,"13,1"
98541468,"11,2"
31155312,"13,8"
25648215,"12,7"
61823258,"14,0"
39178171,"14,4"
79994304,..
68006362,"13,6"
11608031,"13,4"
86762103,"12,6"
68381790,"13,3"
13006857,"13,7"
76007769,"12,8"
16956086,"13,4"
58187973,"14,4"
88894245,"13,8"
71160225,"12,9"
67752682,"13,5"
47884009,"13,9"
44672598,"13,6"
75340089,"13,8"
36670439,"13,0"
22220001,"13,3"
15100079,..
55421481,..
99356671,..
16702464,..
71353314,..
36252055,"13,3"
91812793,"14,3"
14355031,"14,4"
72891848,"12,7"
31796890,..
22426680,..
83805032,"12,3"
48862305,"12,7"
32887559,"13,3"
71541108,"14,5"
69471748,"13,7"
93239262,"14,3"
25745773,"15,4"
99976753,..
14278480,"13,8"
28023078,"13,4"
43284031,"13,2"
13963517,"14,7"
26267406,"12,8"
31255918,"14,7"
51955293,"14,1"
35035671,"14,1"
12130801,..
51736304,"12,7"
53180719,"13,3"
27489137,"14,3"
15609112,"12,7"
60424371,"14,0"
68655578,"12,4"
17062663,"12,7"
68741484,"12,5"
56267421,"14,4"
34990065,"13,8"
37054246,"13,5"
39199869,..
62216381,"13,7"
31179045,"13,2"
72421673,"12,8"
59655752,..
88750078,"14,2"
41878314,..
41555549,"14,2"
32003298,"13,9"
22383788,"13,8"
85459854,"13,4"
81876614,..
18711877,"14,4"
67071618,"14,0"
75324351,"13,2"
61229217,"13,1"
58929357,"14,8"
42517257,"15,3"
70376604,"14,6"
93503103,"13,6"
18617410,"14,9"
41697930,"13,3"
28025244,"13,8"
17184072,"12,5"
40338843,"13,5"
77440824,"12,9"
71069359,"12,9"
86896907,"14,1"
14292382,"15,1"
87859089,"12,4"
54764253,"13,0"
98908403,"13,8"
16493131,"14,1"
41119610,"15,6"
48304166,"12,9"
24982097,"14,4"
97104132,"15,3"
68597767,..
27964873,"12,5"
30706655,"13,7"
65674821,..
46332927,"14,4"
78690637,"13,9"
24653673,"13,4"
38048202,"13,5"
90990441,..
86319615,"13,3"
87303004,"12,7"
97835550,"13,1"
22446331,"14,3"
26671095,"13,0"
42911621,"13,6"
40575001,"13,3"
75027822,"13,0"
26508763,"14,0"
14504503,"13,2"
21850904,"17,2"
77544055,"13,5"
16198647,"14,2"
12496135,"12,5"
76903284,"13,0"
68649663,"13,7"
15870428,"13,5"
26750052,"13,1"
81997762,"12,7"
69747871,..
70119254,"13,5"
79346084,"13,4"
34222422,"14,9"
84230226,..
42060237,"13,0"
89816391,"12,7"
14448619,"12,6"
12546590,"14,6"
94167577,"11,9"
27023528,"15,5"
53903798,"13,4"
85782695,"12,8"
98815582,"14,9"
97770837,"14,9"
21312503,"14,9"
14926020,"12,6"
33132452,"13,3"
56942970,..
56653353,"14,9"
59898194,..
97510495,"15,5"
38683336,"15,9"
95618280,"14,6"
17675502,"13,7"
75600007,..
15278518,"14,3"
15390992,"15,0"
63943560,"12,4"
85516596,"14,9"
31998226,..
38236800,"13,3"
59026584,"14,8"
79829846,"13,7"
20061769,"13,8"
65458415,..
95154882,..
52333875,"14,3"
65666808,"13,5"
24397215,"14,8"
30677562,"14,1"
85054102,"13,1"
87274273,"15,1"
24759907,..
41631104,"14,8"
80357110,"16,2"
18451445,..
93367005,"12,8"
16501673,"13,1"
26298615,"13,4"
50104466,..
79845033,"13,7"
41099519,"12,4"
59386837,"13,4"
21627442,"15,3"
17276047,"12,4"
73217812,"13,4"
48244956,"13,0"
36769815,"13,5"
16931486,"13,4"
92489953,"13,8"
43873969,"12,4"
55825382,"14,1"
19306558,..
24993048,..
70132092,"11,4"
65034473,..
13084253,"12,5"
32321364,..
59942080,..
66273269,"12,9"
82888663,"14,7"
11275959,"13,9"
58518163,"14,3"
50615280,"15,3"
19035583,"13,9"
27993549,"13,5"
37912396,"13,9"
90312942,"13,2"
19839859,"12,8"
80280597,..
67628478,..
37517404,..
29159460,"13,1"
43601850,"12,3"
89630851,"15,1"
86351879,"12,8"
14586562,..
74322969,"12,3"
90260899,"13,0"
69302313,"14,5"
31057219,"13,9"
27079521,"12,6"
64579522,"13,6"
65234368,"14,7"
34381901,"13,0"
96414537,"13,7"
99394620,"14,6"
95368476,"13,8"
14853321,"13,7"
76448076,"12,4"
31537066,"13,2"
86488203,"14,2"
25156286,..
92949043,"15,2"
92818240,"13,7"
84329061,"13,3"
71969230,"11,7"
91048178,"13,1"
76942525,"14,2"
31486865,"14,1"
10373112,..
61720981,"13,3"
25698509,"15,2"
50424828,"14,1"
82931004,"11,3"
83584125,"14,9"
16496466,..
12075195,"13,5"
62300682,"13,8"
65265211,"13,5"
97191332,"13,9"
71938440,"13,0"
22811839,"12,9"
33205596,"12,2"
19930101,"12,5"
60727136,"13,8"
45132264,"13,8"
61647360,..
33657492,"13,3"
61622991,"13,1"
66644568,"13,7"
93659517,"14,1"
61175914,"13,9"
73316818,"16,2"
27859889,"14,0"
29161632,..
45541222,"15,5"
63451147,"14,1"
61197669,..
17812651,"13,7"
57668673,"13,0"
69040241,..
91905819,"12,8"
54882637,"12,9"
53923398,"13,2"
47844862,"12,2"
22239675,"14,3"
72984079,..
36480690,"14,0"
24787883,"15,3"
52048443,"13,6"
32550660,"16,1"
59599256,"13,4"
69865450,"13,1"
31112935,"14,2"
90509211,"12,7"
37316242,"13,9"
20173336,"14,3"
49872493,"14,4"
39147056,"13,5"
11953769,..
28646435,"13,3"
50393060,"13,2"
85788659,"14,0"
95340745,"14,2"
59521477,"12,0"
92442684,"13,3"
38544187,"14,0"
54599691,"13,0"
54467211,"14,1"
23517683,"14,7"
82251333,"14,2"
99864908,"14,4"
27106031,"14,0"
59463950,"13,2"
63931325,"14,5"
57391913,"13,9"
75374280,"12,4"
46148350,"13,4"
50133877,"12,6"
49868916,"13,7"
90240730,"13,5"
84908877,"13,4"
24277564,"14,4"
88956420,..
34002355,"11,5"
36355200,"13,0"
96920524,"14,0"
18217765,"13,2"
60919765,..
14677676,"14,2"
96152872,"13,6"
77835341,"14,3"
70803636,"14,1"
23797825,"13,5"
44738639,"14,5"
77712952,"12,7"
92009807,"13,1"
10433896,"13,0"
10342448,"13,0"
43154449,"12,7"
98032567,..
96194948,"15,1"
25955541,"15,3"
88025221,"13,0"
14799321,"12,7"
56041699,"12,7"
70955448,"14,5"
68824244,"12,5"
90685868,"13,5"
24501884,"15,0"
56084099,"12,6"
80711021,"13,8"
17648596,"13,3"
16720048,"14,1"
39341381,..
60088179,"13,4"
28391147,"13,0"
29209307,"12,9"
21778322,"14,4"
31380193,"14,5"
90290154,"14,0"
25847233,"13,4"
92816527,"13,4"
16848652,"14,3"
94975733,"13,1"
56802300,"13,5"
15149235,"14,6"
77379848,..
13981977,..
24538846,..
36886750,"13,2"
67422309,"13,3"
67058407,"12,7"
34421265,"13,6"
15791044,..
98696836,"13,0"
82160887,"13,5"
23175129,"11,1"
77358716,"14,4"
29225010,"12,2"
33249781,"13,7"
64648566,"15,0"
18691102,..
70302356,"12,6"
65421426,"13,7"
24349146,"12,6"
83605345,"12,9"
15933512,"14,1"
12198363,..
47692481,"13,6"
64693272,"14,2"
18072172,..
85188855,"13,0"
39528347,"13,2"
85473846,"13,7"
29744774,..
89690587,"14,4"
20768651,..
32239920,"12,8"
98781765,"13,4"
87112995,"13,9"
18686599,..
93779220,"13,0"
53279140,"14,5"
80785976,"12,8"
47559319,"15,6"
21532545,..
56187883,"13,4"
51023367,"13,2"
95069937,"15,0"
52690153,"13,6"
93221031,..
68229719,..
84947634,..
89982804,"13,1"
60743463,..
73171934,..
74434644,"13,0"
93281974,"14,1"
23424275,..
16554575,"12,8"
60096875,"13,1"
40386043,..
33685428,..
10924758,"11,7"
75082798,"14,0"
16950252,"11,9"
15077883,"13,4"
48434184,..
51138448,"14,3"
93939982,"13,6"
31533003,"13,0"
24273261,..
59455288,..
25677996,..
31279294,..
36782335,"14,0"
90551279,"13,9"
93062368,..
69626109,"13,4"
10638939,"14,1"
72127035,..
85003442,"13,0"
98052678,..
32671805,..
16313848,"12,8"
54172830,..
75458014,..
78023197,"13,3"
40991561,..
70923626,..
76877530,..
47046103,..
19560192,"14,3"
98053087,"13,5"
46660042,"12,7"
67783774,..
85214294,"12,9"
12279302,"12,3"
91984508,"13,7"
40667807,..
40634612,..
80762863,"12,9"
64574972,..
30530571,..
96024712,"13,0"
27115998,"12,9"
39583059,"13,7"
38645259,..
46145886,..
27041885,..
48722826,"13,2"
97596286,"12,8"
67554405,"14,3"
56021320,"13,2"
23457902,..
57397381,"13,2"
72022487,..
70969556,..
28248021,..
44417214,"13,6"
25025681,"12,6"
14102256,"14,2"
75082280,"13,5"
39096170,"14,3"
69240218,"14,5"
82002016,..
23306658,..
94090461,"13,8"
63035915,"14,1"
50821167,..
68748767,"13,6"
20984584,..
25648215,"13,3"
11608031,"12,2"
13006857,..
16956086,..
58187973,..
88894245,..
71160225,"13,4"
44672598,"14,0"
22220001,..
71353314,..
69471748,..
93239262,"14,3"
13963517,..
68655578,"12,9"
31179045,"13,0"
59655752,..
18711877,..
67071618,"13,8"
18617410,"14,9"
40338843,"13,9"
14292382,..
87859089,..
98908403,"14,0"
24982097,..
68597767,..
38048202,"13,6"
90990441,..
40575001,"14,1"
26508763,"15,3"
76903284,..
69747871,..
79346084,"13,1"
89816391,..
53903798,"12,8"
33132452,"12,6"
17675502,"13,7"
75600007,..
85516596,..
50104466,..
59386837,..
43873969,"12,4"
24993048,..
58518163,"14,3"
29159460,"12,0"
89630851,"14,7"
86351879,"13,5"
74322969,..
64579522,"13,3"
14853321,..
86488203,"14,4"
84329061,..
71969230,..
31486865,"14,1"
61720981,"14,0"
50424828,..
83584125,"14,9"
65265211,..
66644568,"13,7"
61175914,..
29161632,..
36480690,..
32550660,"16,1"
37316242,..
50393060,..
95340745,..
59521477,..
46148350,..
49868916,"13,6"
84908877,"14,0"
24277564,..
36355200,..
88025221,"13,0"
56041699,..
70955448,"14,5"
60088179,"13,1"
25847233,"12,9"
16848652,..
56802300,..
36886750,..
67422309,..
82160887,"12,5"
64648566,..
15933512,"12,3"
12198363,..
64693272,..
89690587,"13,8"
18686599,..
93779220,"13,0"
80785976,..
47559319,"15,6"
52690153,..
93221031,..
18345915,"15,2"
97870412,"14,4"
18208087,"12,6"
41416934,"13,9"
21567982,"12,4"
83474173,"11,6"
88445871,"13,2"
25624692,..
25356960,"15,2"
98132436,"14,0"
60096875,"12,1"
29324709,"14,3"
26864271,"14,0"
44240250,"16,2"
75082798,"14,8"
91333138,..
12154972,"14,1"
15077883,"13,8"
48434184,"11,1"
19647256,"13,2"
56737496,"12,6"
55155562,"13,0"
24008049,"13,0"
59734510,..
19586169,"11,9"
24273261,..
59455288,..
89888648,..
36782335,"13,0"
20666515,"13,1"
90551279,"13,9"
93062368,..
90267145,"14,0"
88153340,"13,2"
94353434,"13,1"
88886610,"12,7"
88556189,..
72127035,"13,9"
22752398,"12,4"
31843016,"13,3"
29097621,"13,6"
16313848,"13,4"
11294673,..
86327236,..
69241230,..
80327946,"12,4"
86385479,..
70923626,"13,8"
92905347,..
47550455,"12,5"
56664512,..
19560192,..
46660042,"13,3"
38917647,..
82084961,"13,6"
98369689,"12,4"
56529916,"14,3"
17849518,..
18091973,"13,4"
69629086,"12,9"
31657916,.
19741742,"13,7"
40829056,..
85800840,"13,4"
39583059,"14,3"
39805497,"14,0"
46145886,"14,7"
84247499,"13,5"
71571158,..
86473502,..
58368956,"14,0"
23350817,.
41358402,"11,3"
87262566,..
23457902,..
56947954,"15,0"
72022487,"13,5"
28248021,..
74408578,"13,8"
86724994,"12,9"
39302565,"12,0"
61432781,"12,9"
14057258,..
81551726,..
76195214,..
70137084,"13,6"
57350392,..
92651253,"12,1"
82826083,"12,9"
26167236,..
63035915,"13,3"
32042066,"14,1"
92814975,..
64123241,"12,6"
20984584,..
98541468,"11,2"
25648215,..
79994304,..
86762103,..
68381790,..
13006857,"13,1"
16956086,..
88894245,..
67752682,"14,1"
75340089,"13,9"
22220001,"13,5"
15100079,..
